end_gy,peak_velocity,sd,end_gx,type,start_gy,mean_gx,end_time,start_gx,amplitude,blink_id,rms,duration,mean_gy,start_time,end_point
,,,,blink,,,623737.7676174999,,,1.0,,,,623737.6221385,
,,,,blink,,,623738.245209,,,2.0,,,,623738.102182,
,,,,blink,,,623739.0956745,,,3.0,,,,623738.9660904999,
,,,,blink,,,623741.371407,,,4.0,,,,623741.285,
,,,,blink,,,623741.791186,,,5.0,,,,623741.702664,
,,,,blink,,,623743.7250689999,,,6.0,,,,623743.4023655,
,,,,blink,,,623749.8318319999,,,7.0,,,,623749.6903194999,
,,,,blink,,,623750.1627664999,,,8.0,,,,623750.047674,
,,,,blink,,,623755.8354235,,,9.0,,,,623755.7214945,
,,,,blink,,,623757.116066,,,10.0,,,,623757.0000315,
,,,,blink,,,623757.7030105,,,11.0,,,,623757.5888315,
,,,,blink,,,623761.627105,,,12.0,,,,623761.4571295,
,,,,blink,,,623762.032481,,,13.0,,,,623761.777036,
,,,,blink,,,623762.321247,,,14.0,,,,623762.21877,
,,,,blink,,,623764.640688,,,15.0,,,,623764.4788915,
,,,,blink,,,623767.67083,,,16.0,,,,623767.4768534999,
,,,,blink,,,623767.970681,,,17.0,,,,623767.8573075,
,,,,blink,,,623768.1521715,,,18.0,,,,623768.063006,
,,,,blink,,,623770.582677,,,19.0,,,,623770.4029260001,
,,,,blink,,,623771.0173279999,,,20.0,,,,623770.868988,
,,,,blink,,,623773.9370925,,,21.0,,,,623773.8191505,
,,,,blink,,,623775.4654244999,,,22.0,,,,623775.333997,
,,,,blink,,,623776.046777,,,23.0,,,,623775.9215365,
,,,,blink,,,623776.3901035,,,24.0,,,,623776.2537044999,
,,,,blink,,,623776.741649,,,25.0,,,,623776.6194255,
,,,,blink,,,623778.269266,,,26.0,,,,623778.140998,
,,,,blink,,,623778.5473084999,,,27.0,,,,623778.4146575,
,,,,blink,,,623779.4148494999,,,28.0,,,,623779.2911065,
,,,,blink,,,623780.1983545,,,29.0,,,,623780.072665,
,,,,blink,,,623781.3307745,,,30.0,,,,623781.2031164999,
,,,,blink,,,623781.5334305,,,31.0,,,,623781.4375785,
,,,,blink,,,623782.235071,,,32.0,,,,623781.7709075,
,,,,blink,,,623782.483636,,,33.0,,,,623782.398644,
,,,,blink,,,623785.5873675,,,34.0,,,,623785.4516365,
,,,,blink,,,623786.28311,,,35.0,,,,623786.097936,
,,,,blink,,,623787.2035299999,,,36.0,,,,623786.606487,
,,,,blink,,,623788.4832595,,,37.0,,,,623788.3205555,
,,,,blink,,,623789.316595,,,38.0,,,,623789.161473,
,,,,blink,,,623790.840414,,,39.0,,,,623790.832105,
,,,,blink,,,623791.37755,,,40.0,,,,623791.308299,
,,,,blink,,,623791.527185,,,41.0,,,,623791.509402,
,,,,blink,,,623791.785294,,,42.0,,,,623791.7638995,
,,,,blink,,,623792.2381915001,,,43.0,,,,623792.0200535,
,,,,blink,,,623792.5508864999,,,44.0,,,,623792.3515775,
,,,,blink,,,623793.0435629999,,,45.0,,,,623792.956402,
,,,,blink,,,623793.5064739999,,,46.0,,,,623793.223354,
,,,,blink,,,623795.2396515,,,47.0,,,,623795.06108,
,,,,blink,,,623795.905014,,,48.0,,,,623795.750748,
,,,,blink,,,623796.17332,,,49.0,,,,623796.098245,
,,,,blink,,,623796.9185925,,,50.0,,,,623796.750587,
,,,,blink,,,623797.9348535,,,51.0,,,,623797.8055449999,
,,,,blink,,,623798.322023,,,52.0,,,,623798.1677725001,
,,,,blink,,,623798.665166,,,53.0,,,,623798.527903,
,,,,blink,,,623798.786986,,,54.0,,,,623798.743364,
,,,,blink,,,623799.304305,,,55.0,,,,623799.2080890001,
,,,,blink,,,623799.562238,,,56.0,,,,623799.484606,
,,,,blink,,,623799.9309505001,,,57.0,,,,623799.7705155,
,,,,blink,,,623800.1678555,,,58.0,,,,623800.0416529999,
,,,,blink,,,623800.3982994999,,,59.0,,,,623800.36503,
,,,,blink,,,623801.919172,,,60.0,,,,623801.7426435,
,,,,blink,,,623802.661151,,,61.0,,,,623802.597567,
,,,,blink,,,623802.92694,,,62.0,,,,623802.792563,
,,,,blink,,,623808.505634,,,63.0,,,,623808.3676325,
,,,,blink,,,623808.8581574999,,,64.0,,,,623808.715462,
,,,,blink,,,623809.2234675,,,65.0,,,,623808.952631,
,,,,blink,,,623812.5048785,,,66.0,,,,623812.4003475,
,,,,blink,,,623815.8582355,,,67.0,,,,623815.7754345001,
,,,,blink,,,623818.261417,,,68.0,,,,623818.1271095,
,,,,blink,,,623819.2978025,,,69.0,,,,623819.1651565,
,,,,blink,,,623819.986422,,,70.0,,,,623819.8766835,
,,,,blink,,,623821.468274,,,71.0,,,,623821.3148875,
,,,,blink,,,623824.6636969999,,,72.0,,,,623824.5052819999,
,,,,blink,,,623825.076559,,,73.0,,,,623824.9612815001,
,,,,blink,,,623827.4082749999,,,74.0,,,,623827.385835,
,,,,blink,,,623828.35238,,,75.0,,,,623828.2053,
,,,,blink,,,623828.843677,,,76.0,,,,623828.615611,
,,,,blink,,,623831.6458055,,,77.0,,,,623831.520277,
,,,,blink,,,623831.9035585,,,78.0,,,,623831.7754535,
,,,,blink,,,623833.8928395,,,79.0,,,,623833.7568109999,
,,,,blink,,,623835.3332835,,,80.0,,,,623835.1973925,
,,,,blink,,,623837.005017,,,81.0,,,,623836.873858,
,,,,blink,,,623839.1867104999,,,82.0,,,,623839.0383804999,
,,,,blink,,,623840.7892155,,,83.0,,,,623840.6436399999,
,,,,blink,,,623842.0540145,,,84.0,,,,623841.9331435,
,,,,blink,,,623842.3365,,,85.0,,,,623842.2044055,
,,,,blink,,,623845.2096375,,,86.0,,,,623845.049079,
,,,,blink,,,623846.419932,,,87.0,,,,623846.211538,
,,,,blink,,,623846.689456,,,88.0,,,,623846.585869,
,,,,blink,,,623848.384785,,,89.0,,,,623848.2528315,
,,,,blink,,,623849.701576,,,90.0,,,,623849.5604615,
,,,,blink,,,623850.8343189999,,,91.0,,,,623850.693744,
,,,,blink,,,623852.78401,,,92.0,,,,623852.6201085,
,,,,blink,,,623854.6197385,,,93.0,,,,623854.472181,
,,,,blink,,,623855.4083315,,,94.0,,,,623855.2446095,
,,,,blink,,,623857.471669,,,95.0,,,,623857.3145689999,
,,,,blink,,,623859.5533865,,,96.0,,,,623859.4117495001,
,,,,blink,,,623861.187218,,,97.0,,,,623861.0295579999,
,,,,blink,,,623862.031989,,,98.0,,,,623861.919946,
,,,,blink,,,623862.5177585001,,,99.0,,,,623862.3973205,
,,,,blink,,,623862.9225939999,,,100.0,,,,623862.778716,
,,,,blink,,,623863.35644,,,101.0,,,,623863.231515,
,,,,blink,,,623864.3766234999,,,102.0,,,,623864.2102125001,
,,,,blink,,,623864.699831,,,103.0,,,,623864.5431895,
,,,,blink,,,623865.0507465,,,104.0,,,,623864.9423765,
,,,,blink,,,623865.9593084999,,,105.0,,,,623865.8216804999,
,,,,blink,,,623867.8246225,,,106.0,,,,623867.6737520001,
,,,,blink,,,623869.048541,,,107.0,,,,623868.8958294999,
,,,,blink,,,623869.444253,,,108.0,,,,623869.3168355001,
,,,,blink,,,623871.4238205,,,109.0,,,,623871.2806170001,
,,,,blink,,,623873.1579495,,,110.0,,,,623873.0080029999,
,,,,blink,,,623876.4092035,,,111.0,,,,623876.234979,
,,,,blink,,,623877.7338445,,,112.0,,,,623877.5916164999,
,,,,blink,,,623877.9377355,,,113.0,,,,623877.821694,
,,,,blink,,,623878.925725,,,114.0,,,,623878.768772,
,,,,blink,,,623880.4225625,,,115.0,,,,623880.2790285,
,,,,blink,,,623880.7416224999,,,116.0,,,,623880.621998,
,,,,blink,,,623885.3297965,,,117.0,,,,623885.1837205,
,,,,blink,,,623885.604431,,,118.0,,,,623885.4783105,
,,,,blink,,,623887.6367255,,,119.0,,,,623887.4955150001,
,,,,blink,,,623887.8611765,,,120.0,,,,623887.7427439999,
,,,,blink,,,623889.758929,,,121.0,,,,623889.673392,
,,,,blink,,,623890.606709,,,122.0,,,,623890.469341,
,,,,blink,,,623894.7168955,,,123.0,,,,623894.5652655,
,,,,blink,,,623896.4964409999,,,124.0,,,,623896.358165,
,,,,blink,,,623897.592039,,,125.0,,,,623897.4558275,
,,,,blink,,,623899.118026,,,126.0,,,,623898.951561,
,,,,blink,,,623900.4433619999,,,127.0,,,,623900.2952515001,
,,,,blink,,,623901.528139,,,128.0,,,,623901.3737415,
,,,,blink,,,623905.42239,,,129.0,,,,623905.2469464999,
,,,,blink,,,623906.90692,,,130.0,,,,623906.7377249999,
,,,,blink,,,623908.985236,,,131.0,,,,623908.8353895,
,,,,blink,,,623913.6883345,,,132.0,,,,623913.553796,
,,,,blink,,,623915.196567,,,133.0,,,,623915.051536,
,,,,blink,,,623917.182999,,,134.0,,,,623917.048848,
,,,,blink,,,623917.4507744999,,,135.0,,,,623917.3119075,
,,,,blink,,,623917.985089,,,136.0,,,,623917.8381205,
,,,,blink,,,623919.614129,,,137.0,,,,623919.4880184999,
,,,,blink,,,623920.481512,,,138.0,,,,623920.311711,
,,,,blink,,,623921.329899,,,139.0,,,,623921.1844425,
,,,,blink,,,623922.5813094999,,,140.0,,,,623922.437201,
,,,,blink,,,623922.8988485,,,141.0,,,,623922.7478435,
,,,,blink,,,623924.208259,,,142.0,,,,623924.053681,
,,,,blink,,,623926.880781,,,143.0,,,,623926.739078,
,,,,blink,,,623928.53263,,,144.0,,,,623928.3957045,
,,,,blink,,,623930.635332,,,145.0,,,,623930.488628,
,,,,blink,,,623932.449321,,,146.0,,,,623932.30914,
,,,,blink,,,623933.9718085,,,147.0,,,,623933.8389719999,
,,,,blink,,,623936.927722,,,148.0,,,,623936.800905,
,,,,blink,,,623938.795572,,,149.0,,,,623938.6671714999,
,,,,blink,,,623940.195985,,,150.0,,,,623940.0632885001,
,,,,blink,,,623940.77469,,,151.0,,,,623940.645104,
,,,,blink,,,623941.6870545,,,152.0,,,,623941.5535575,
,,,,blink,,,623943.5326484999,,,153.0,,,,623943.4050799999,
,,,,blink,,,623945.419221,,,154.0,,,,623945.285055,
,,,,blink,,,623950.6734875,,,155.0,,,,623950.5340365,
,,,,blink,,,623955.314702,,,156.0,,,,623955.182884,
,,,,blink,,,623955.902145,,,157.0,,,,623955.763317,
,,,,blink,,,623956.7586439999,,,158.0,,,,623956.5943505,
,,,,blink,,,623957.0958445,,,159.0,,,,623956.957818,
,,,,blink,,,623957.394801,,,160.0,,,,623957.252551,
,,,,blink,,,623957.8956645,,,161.0,,,,623957.7670219999,
,,,,blink,,,623958.266698,,,162.0,,,,623958.1317465,
,,,,blink,,,623959.2746745,,,163.0,,,,623959.1387765,
,,,,blink,,,623959.5262394999,,,164.0,,,,623959.4061959999,
,,,,blink,,,623960.606215,,,165.0,,,,623960.4553789999,
,,,,blink,,,623961.169133,,,166.0,,,,623961.0363105,
,,,,blink,,,623962.7260975,,,167.0,,,,623962.5700735,
,,,,blink,,,623963.222906,,,168.0,,,,623963.1004665,
,,,,blink,,,623965.923599,,,169.0,,,,623965.7810249999,
,,,,blink,,,623967.5174475,,,170.0,,,,623967.3766145001,
,,,,blink,,,623968.420871,,,171.0,,,,623968.2762839999,
,,,,blink,,,623968.8077369999,,,172.0,,,,623968.6806125001,
,,,,blink,,,623969.4434689999,,,173.0,,,,623969.294749,
,,,,blink,,,623969.697088,,,174.0,,,,623969.5706859999,
,,,,blink,,,623971.7365605,,,175.0,,,,623971.596083,
,,,,blink,,,623972.5270334999,,,176.0,,,,623972.392042,
,,,,blink,,,623973.515259,,,177.0,,,,623973.3688235,
,,,,blink,,,623974.849747,,,178.0,,,,623974.709386,
,,,,blink,,,623977.1479145,,,179.0,,,,623977.010002,
,,,,blink,,,623977.9552765,,,180.0,,,,623977.803894,
,,,,blink,,,623978.6854805,,,181.0,,,,623978.5371874999,
,,,,blink,,,623979.5689165001,,,182.0,,,,623979.4344639999,
,,,,blink,,,623980.734648,,,183.0,,,,623980.5951449999,
,,,,blink,,,623981.8452910001,,,184.0,,,,623981.705364,
,,,,blink,,,623982.0703825001,,,185.0,,,,623981.950738,
,,,,blink,,,623984.0110875,,,186.0,,,,623983.857187,
,,,,blink,,,623985.322747,,,187.0,,,,623985.1365805,
,,,,blink,,,623987.0450585,,,188.0,,,,623986.9006320001,
,,,,blink,,,623991.1181955,,,189.0,,,,623990.962206,
,,,,blink,,,623995.023512,,,190.0,,,,623994.8568295001,
,,,,blink,,,623997.2313265,,,191.0,,,,623997.0751654999,
,,,,blink,,,623999.95853,,,192.0,,,,623999.834806,
,,,,blink,,,624002.1312465,,,193.0,,,,624002.0379775,
,,,,blink,,,624002.3262199999,,,194.0,,,,624002.1895105,
,,,,blink,,,624003.252905,,,195.0,,,,624003.111359,
,,,,blink,,,624004.762518,,,196.0,,,,624004.624224,
,,,,blink,,,624006.233316,,,197.0,,,,624006.0569835,
,,,,blink,,,624007.094043,,,198.0,,,,624006.9565995,
,,,,blink,,,624007.464272,,,199.0,,,,624007.2583039999,
,,,,blink,,,624007.756827,,,200.0,,,,624007.738368,
,,,,blink,,,624008.0790629999,,,201.0,,,,624007.949067,
,,,,blink,,,624008.231808,,,202.0,,,,624008.14643,
,,,,blink,,,624008.513132,,,203.0,,,,624008.3852595,
,,,,blink,,,624009.0272355,,,204.0,,,,624008.8932155,
,,,,blink,,,624012.834908,,,205.0,,,,624012.6850739999,
,,,,blink,,,624013.813423,,,206.0,,,,624013.6710375,
,,,,blink,,,624019.2722059999,,,207.0,,,,624019.132129,
,,,,blink,,,624021.0823214999,,,208.0,,,,624020.916792,
,,,,blink,,,624023.0351410001,,,209.0,,,,624022.8886975,
,,,,blink,,,624026.4113795001,,,210.0,,,,624026.2492175,
,,,,blink,,,624030.5168600001,,,211.0,,,,624030.38599,
,,,,blink,,,624030.8486009999,,,212.0,,,,624030.7096909999,
,,,,blink,,,624031.2649225,,,213.0,,,,624031.0984354999,
,,,,blink,,,624031.6679529999,,,214.0,,,,624031.523795,
,,,,blink,,,624032.135747,,,215.0,,,,624031.9932265,
,,,,blink,,,624032.769827,,,216.0,,,,624032.729135,
,,,,blink,,,624033.148666,,,217.0,,,,624032.9639925,
,,,,blink,,,624033.48312,,,218.0,,,,624033.3498879999,
,,,,blink,,,624034.0168365,,,219.0,,,,624033.8799854999,
,,,,blink,,,624036.428771,,,220.0,,,,624036.266334,
,,,,blink,,,624037.47505,,,221.0,,,,624037.3224589999,
,,,,blink,,,624038.005261,,,222.0,,,,624037.8519455,
,,,,blink,,,624038.8244169999,,,223.0,,,,624038.686973,
,,,,blink,,,624039.836513,,,224.0,,,,624039.7000155,
,,,,blink,,,624040.144236,,,225.0,,,,624039.9870674999,
,,,,blink,,,624040.909558,,,226.0,,,,624040.7442719999,
,,,,blink,,,624041.212423,,,227.0,,,,624041.0733805,
,,,,blink,,,624042.5115315,,,228.0,,,,624042.375612,
,,,,blink,,,624042.8739495,,,229.0,,,,624042.826547,
,,,,blink,,,624043.414218,,,230.0,,,,624043.256334,
,,,,blink,,,624045.018745,,,231.0,,,,624044.868808,
,,,,blink,,,624046.684232,,,232.0,,,,624046.522458,
,,,,blink,,,624047.8090540001,,,233.0,,,,624047.6653064999,
,,,,blink,,,624048.6573835,,,234.0,,,,624048.4947939999,
,,,,blink,,,624049.7797095,,,235.0,,,,624049.6501785,
,,,,blink,,,624051.0993969999,,,236.0,,,,624050.9569890001,
,,,,blink,,,624051.9434074999,,,237.0,,,,624051.7823645,
,,,,blink,,,624053.111295,,,238.0,,,,624052.8293029999,
,,,,blink,,,624055.1434759999,,,239.0,,,,624054.9975445,
,,,,blink,,,624055.4890920001,,,240.0,,,,624055.3403975,
,,,,blink,,,624057.151827,,,241.0,,,,624057.0126359999,
,,,,blink,,,624058.94208,,,242.0,,,,624058.7819125,
,,,,blink,,,624059.416044,,,243.0,,,,624059.274343,
,,,,blink,,,624060.396751,,,244.0,,,,624060.2507895001,
,,,,blink,,,624061.0066035,,,245.0,,,,624060.8995165,
,,,,blink,,,624062.034944,,,246.0,,,,624061.882794,
,,,,blink,,,624062.4944275001,,,247.0,,,,624062.3617085,
,,,,blink,,,624063.7081195,,,248.0,,,,624063.57031,
,,,,blink,,,624064.772886,,,249.0,,,,624064.634705,
,,,,blink,,,624065.20699,,,250.0,,,,624065.0460049999,
,,,,blink,,,624065.806094,,,251.0,,,,624065.6469035,
,,,,blink,,,624067.8407945,,,252.0,,,,624067.7017359999,
,,,,blink,,,624069.1342714999,,,253.0,,,,624068.9870354999,
,,,,blink,,,624069.8594394999,,,254.0,,,,624069.7212255,
,,,,blink,,,624070.359179,,,255.0,,,,624070.1879334999,
,,,,blink,,,624070.65314,,,256.0,,,,624070.512659,
,,,,blink,,,624071.3905239999,,,257.0,,,,624071.2509725001,
,,,,blink,,,624071.820914,,,258.0,,,,624071.681638,
,,,,blink,,,624072.270842,,,259.0,,,,624072.0986494999,
,,,,blink,,,624073.2161655,,,260.0,,,,624073.0683124999,
,,,,blink,,,624074.4844185,,,261.0,,,,624074.3497649999,
,,,,blink,,,624076.234626,,,262.0,,,,624076.073693,
,,,,blink,,,624076.7387295,,,263.0,,,,624076.587922,
,,,,blink,,,624078.324708,,,264.0,,,,624078.1781695,
,,,,blink,,,624079.551563,,,265.0,,,,624079.386265,
,,,,blink,,,624080.539998,,,266.0,,,,624080.4076825,
,,,,blink,,,624081.51052,,,267.0,,,,624081.128956,
,,,,blink,,,624081.780777,,,268.0,,,,624081.6078665,
,,,,blink,,,624082.302582,,,269.0,,,,624082.170044,
,,,,blink,,,624084.373639,,,270.0,,,,624084.2375025,
,,,,blink,,,624084.7315475,,,271.0,,,,624084.5889585,
,,,,blink,,,624085.4177504999,,,272.0,,,,624085.2418785,
,,,,blink,,,624085.546471,,,273.0,,,,624085.468838,
,,,,blink,,,624086.444228,,,274.0,,,,624086.363703,
,,,,blink,,,624086.947206,,,275.0,,,,624086.790395,
,,,,blink,,,624088.319947,,,276.0,,,,624088.1807395,
,,,,blink,,,624089.220634,,,277.0,,,,624089.0698065,
,,,,blink,,,624090.339695,,,278.0,,,,624090.1634945,
,,,,blink,,,624091.671403,,,279.0,,,,624091.5223775001,
,,,,blink,,,624092.9004210001,,,280.0,,,,624092.7579310001,
,,,,blink,,,624094.5626425,,,281.0,,,,624094.3999884999,
,,,,blink,,,624095.100527,,,282.0,,,,624094.9322265,
,,,,blink,,,624095.9557455,,,283.0,,,,624095.8208084999,
,,,,blink,,,624098.7882399999,,,284.0,,,,624098.6446219999,
,,,,blink,,,624100.335139,,,285.0,,,,624100.197725,
,,,,blink,,,624101.339971,,,286.0,,,,624101.185966,
,,,,blink,,,624102.337067,,,287.0,,,,624102.1904015,
,,,,blink,,,624103.267731,,,288.0,,,,624103.1025884999,
,,,,blink,,,624104.6722220001,,,289.0,,,,624104.534488,
,,,,blink,,,624104.931416,,,290.0,,,,624104.8073105,
,,,,blink,,,624106.4988185,,,291.0,,,,624106.3626514999,
,,,,blink,,,624108.867405,,,292.0,,,,624108.721671,
,,,,blink,,,624110.74822,,,293.0,,,,624110.6096854999,
,,,,blink,,,624112.347231,,,294.0,,,,624112.2063165,
,,,,blink,,,624112.793347,,,295.0,,,,624112.6634849999,
,,,,blink,,,624113.8160239999,,,296.0,,,,624113.6683595,
,,,,blink,,,624114.71594,,,297.0,,,,624114.5679875,
,,,,blink,,,624116.259817,,,298.0,,,,624116.117393,
,,,,blink,,,624116.522936,,,299.0,,,,624116.387767,
,,,,blink,,,624117.005232,,,300.0,,,,624116.9152785,
,,,,blink,,,624118.7031415,,,301.0,,,,624118.5623015,
,,,,blink,,,624119.538085,,,302.0,,,,624119.4014184999,
,,,,blink,,,624120.66943,,,303.0,,,,624120.5189380001,
,,,,blink,,,624121.889236,,,304.0,,,,624121.7532579999,
,,,,blink,,,624123.016039,,,305.0,,,,624122.8663545,
,,,,blink,,,624124.540764,,,306.0,,,,624124.3756744999,
,,,,blink,,,624126.927046,,,307.0,,,,624126.7735705,
,,,,blink,,,624127.8110435,,,308.0,,,,624127.505232,
,,,,blink,,,624127.995073,,,309.0,,,,624127.857622,
,,,,blink,,,624129.686578,,,310.0,,,,624129.5544385,
,,,,blink,,,624130.7443365001,,,311.0,,,,624130.6016945001,
,,,,blink,,,624131.167522,,,312.0,,,,624131.020971,
,,,,blink,,,624132.6024065,,,313.0,,,,624132.4649624999,
,,,,blink,,,624133.930106,,,314.0,,,,624133.7892509999,
,,,,blink,,,624135.577332,,,315.0,,,,624135.448115,
,,,,blink,,,624137.2596135,,,316.0,,,,624137.117843,
,,,,blink,,,624138.113917,,,317.0,,,,624137.964022,
,,,,blink,,,624138.9231664999,,,318.0,,,,624138.762838,
,,,,blink,,,624139.8478205,,,319.0,,,,624139.7158685001,
,,,,blink,,,624140.9167239999,,,320.0,,,,624140.78525,
,,,,blink,,,624142.583036,,,321.0,,,,624142.44216,
,,,,blink,,,624143.055902,,,322.0,,,,624142.920776,
,,,,blink,,,624143.410225,,,323.0,,,,624143.249722,
,,,,blink,,,624144.649824,,,324.0,,,,624144.503422,
,,,,blink,,,624144.951704,,,325.0,,,,624144.805251,
,,,,blink,,,624145.3565285,,,326.0,,,,624145.208823,
,,,,blink,,,624145.695741,,,327.0,,,,624145.569502,
,,,,blink,,,624147.5677135,,,328.0,,,,624147.4414695,
,,,,blink,,,624148.460923,,,329.0,,,,624148.2689115,
,,,,blink,,,624148.707585,,,330.0,,,,624148.610442,
,,,,blink,,,624149.035906,,,331.0,,,,624148.873911,
,,,,blink,,,624149.5294850001,,,332.0,,,,624149.4338875,
,,,,blink,,,624151.101545,,,333.0,,,,624150.9872345,
,,,,blink,,,624152.515122,,,334.0,,,,624152.3309565,
,,,,blink,,,624153.7487085001,,,335.0,,,,624153.605883,
,,,,blink,,,624154.001616,,,336.0,,,,624153.875396,
,,,,blink,,,624155.081074,,,337.0,,,,624154.921247,
,,,,blink,,,624155.9653,,,338.0,,,,624155.8058835,
,,,,blink,,,624157.023913,,,339.0,,,,624156.865192,
,,,,blink,,,624158.21693,,,340.0,,,,624158.0557655,
,,,,blink,,,624159.4315595,,,341.0,,,,624159.2773595001,
,,,,blink,,,624160.43174,,,342.0,,,,624160.2583425001,
,,,,blink,,,624161.399294,,,343.0,,,,624161.263667,
,,,,blink,,,624162.895843,,,344.0,,,,624162.7391949999,
,,,,blink,,,624163.287991,,,345.0,,,,624163.1270880001,
,,,,blink,,,624164.915783,,,346.0,,,,624164.765043,
,,,,blink,,,624166.134821,,,347.0,,,,624165.9671644999,
,,,,blink,,,624167.20365,,,348.0,,,,624167.0431895,
,,,,blink,,,624168.768049,,,349.0,,,,624168.609225,
,,,,blink,,,624169.4778935,,,350.0,,,,624169.329548,
,,,,blink,,,624170.368923,,,351.0,,,,624170.2132105,
,,,,blink,,,624171.477492,,,352.0,,,,624171.3257820001,
,,,,blink,,,624172.555093,,,353.0,,,,624172.4011075001,
,,,,blink,,,624174.8324165,,,354.0,,,,624174.6912545,
,,,,blink,,,624175.370905,,,355.0,,,,624175.2293324999,
,,,,blink,,,624176.5709325001,,,356.0,,,,624176.4257189999,
,,,,blink,,,624177.754774,,,357.0,,,,624177.5951765,
,,,,blink,,,624178.424393,,,358.0,,,,624178.2729344999,
,,,,blink,,,624179.5368619999,,,359.0,,,,624179.3746795,
,,,,blink,,,624180.575784,,,360.0,,,,624180.303906,
,,,,blink,,,624182.8473365,,,361.0,,,,624182.6978394999,
,,,,blink,,,624184.632686,,,362.0,,,,624184.4820185,
,,,,blink,,,624185.1708869999,,,363.0,,,,624185.0273094999,
,,,,blink,,,624187.7515819999,,,364.0,,,,624187.608635,
,,,,blink,,,624187.97902,,,365.0,,,,624187.8772195,
,,,,blink,,,624188.1682875,,,366.0,,,,624188.066692,
,,,,blink,,,624189.512026,,,367.0,,,,624189.3718514999,
,,,,blink,,,624190.5615755001,,,368.0,,,,624190.4151900001,
,,,,blink,,,624191.211822,,,369.0,,,,624191.067916,
,,,,blink,,,624192.497012,,,370.0,,,,624192.3369275,
,,,,blink,,,624192.8966939999,,,371.0,,,,624192.735815,
,,,,blink,,,624194.57323,,,372.0,,,,624194.4546675,
,,,,blink,,,624195.058251,,,373.0,,,,624194.9071755,
,,,,blink,,,624195.827228,,,374.0,,,,624195.6727229999,
,,,,blink,,,624197.01842,,,375.0,,,,624196.7674100001,
,,,,blink,,,624197.389213,,,376.0,,,,624197.247218,
,,,,blink,,,624197.726759,,,377.0,,,,624197.5795084999,
,,,,blink,,,624197.875492,,,378.0,,,,624197.79986,
,,,,blink,,,624198.5548309999,,,379.0,,,,624198.4101664999,
,,,,blink,,,624200.173804,,,380.0,,,,624199.9971815,
,,,,blink,,,624200.407708,,,381.0,,,,624200.321806,
,,,,blink,,,624201.283934,,,382.0,,,,624201.0468935,
,,,,blink,,,624202.274581,,,383.0,,,,624202.1306385,
,,,,blink,,,624203.582816,,,384.0,,,,624203.4437945,
,,,,blink,,,624204.9293135,,,385.0,,,,624204.7877055,
,,,,blink,,,624206.2173329999,,,386.0,,,,624206.0823794999,
,,,,blink,,,624207.038328,,,387.0,,,,624206.895851,
,,,,blink,,,624207.3502044999,,,388.0,,,,624207.2127575,
