end_gy,peak_velocity,sd,end_gx,type,start_gy,mean_gx,end_time,start_gx,amplitude,blink_id,rms,duration,mean_gy,start_time,end_point
,,0.09136973142746255,,fixation,,0.28961757328774157,623833.6607235,,,,0.007139242775300759,1.652320499997586,0.48558244774134024,623832.008403,
,,0.06656819713603375,,fixation,,0.3093740546641557,623835.098692,,,,0.008400070373845962,1.1057405000319704,0.4489812018536892,623833.9929515,
,,0.07311227786712673,,fixation,,0.40823397234341935,623836.7740575,,,,0.0031508134527031863,1.3400980000151321,0.48167080492841324,623835.4339594999,
,,0.017442774231951473,,fixation,,0.43807558090416987,623838.9414955,,,,0.0024753501950748992,1.8351205000653863,0.45841053864013953,623837.106375,
,,0.040476187470481755,,fixation,,0.4578493218706603,623840.544333,,,,0.0031931194727477584,1.2530610000248998,0.46355251845863343,623839.291272,
,,0.05781953139390029,,fixation,,0.46480750186950637,623841.836226,,,,0.004649140395852985,0.94663399993442,0.45976684320365,623840.889592,
,,0.16841186686903076,,fixation,,0.2225332412309948,623844.951836,,,,0.005221388549053088,2.513911999994889,0.4857275798811425,623842.437924,
,,0.17173960518445006,,fixation,,0.23961198349232668,623846.112395,,,,0.011425047890338607,0.8019719999283552,0.4924839775203506,623845.310423,
,,0.00802740381177718,,fixation,,0.0725004157405419,623848.1561660001,,,,0.0017428222883332722,1.3634040000615641,0.4829732604659398,623846.792762,
,,0.12182499951796762,,fixation,,0.6131034594319726,623849.1342,,,,0.010297986508499135,0.6484524999978021,0.3950035760702193,623848.4857475,
,,0.025874384622270753,,fixation,,0.1523008071694092,623849.46334,,,,0.010111415423027867,0.3190475000301376,0.4483919844381177,623849.1442925,
,,0.10358087642888009,,fixation,,0.7644372120253998,623850.5967379999,,,,0.009512414238663537,0.7946959999389946,0.37814270880747425,623849.802042,
,,0.01877668692279782,,fixation,,0.14291819239679496,623852.521727,,,,0.0019154799845299635,1.5354700000025332,0.46184980073071225,623850.986257,
,,0.13100241788285127,,fixation,,0.3443498019332605,623854.375985,,,,0.004849165559524964,1.4903235000092536,0.493089389942419,623852.8856615,
,,0.165765625504009,,fixation,,0.2492713507020247,623855.1471025,,,,0.011557689601685938,0.4237054999684915,0.6505738727870057,623854.723397,
,,0.006740671993625344,,fixation,,0.45010879424116174,623857.2200704999,,,,0.0012263346943088066,1.7086994999554008,0.4661158859396167,623855.511371,
,,0.11386717905184535,,fixation,,0.4505230329828932,623859.3145715,,,,0.0037564282213705838,1.742021500132978,0.5621123556077675,623857.5725499999,
,,0.045115301014844705,,fixation,,0.45451209590623953,623860.930216,,,,0.0043944368885210925,1.2759030000306666,0.4747496624258561,623859.6543129999,
,,0.15036921688131616,,fixation,,0.5628405634765714,623861.821576,,,,0.022536527576660987,0.5315389999886975,0.35657753314670065,623861.290037,
,,0.005383311127745137,,fixation,,0.468711040708043,623862.2989745,,,,0.0008035911938129683,0.16485600010491908,0.6709082096000599,623862.1341184999,
,,0.0038746891918455422,,fixation,,0.6285239290366982,623862.6817775001,,,,0.001198143939313554,0.059371500043198466,0.7029227027241005,623862.622406,
,,0.005617921761117907,,fixation,,0.46494087438897835,623863.1346665,,,,0.0009739780837234669,0.10920299997087568,0.6390412617339843,623863.0254635001,
,,0.13197419952288253,,fixation,,0.6840121944200291,623864.111312,,,,0.007429516589739911,0.6529884999617934,0.6286249726719456,623863.4583235,
,,0.09640789249260685,,fixation,,0.7024928044807124,623865.7227894999,,,,0.009672542295047028,0.5701829999452457,0.6763793169977746,623865.1526065,
,,0.03770996864977927,,fixation,,0.10549574077609844,623867.0291895,,,,0.008917413422073084,0.9672964999917895,0.5694119628322206,623866.061893,
,,0.10442660175116085,,fixation,,0.8137730687196146,623867.576406,,,,0.011250044074243577,0.5398434998933226,0.6154682714647641,623867.0365625,
,,0.1603623201927312,,fixation,,0.2678089807942879,623868.7972045001,,,,0.008889347762154751,0.8684190000640228,0.461192042200537,623867.9287855,
,,0.008918525953454014,,fixation,,0.499745513002104,623869.2172705,,,,0.0021216392956643487,0.06357650004792958,0.5979679619726348,623869.153694,
,,0.010805418558993984,,fixation,,0.48153820379152884,623871.1808364999,,,,0.000612807334542876,1.6344124998431653,0.3270097907514367,623869.5464240001,
,,0.20901681346313902,,fixation,,0.4555162787730292,623872.9106005,,,,0.0071886293621123715,1.3808959999587387,0.6036428046940139,623871.5297045,
,,0.12122045193524987,,fixation,,0.35441165766320426,623874.3007835,,,,0.01055747709850556,1.0423730000620708,0.4428213671581784,623873.2584104999,
,,0.01780082094481633,,fixation,,0.5136048020893351,623876.1380685,,,,0.0017227479683132286,1.8266989999683574,0.5143584438317925,623874.3113695,
,,0.006397715303222252,,fixation,,0.5355708266995811,623877.4929645,,,,0.000583894758153208,0.9810769999166951,0.5151486086618376,623876.5118875001,
,,0.02265050973205472,,fixation,,0.5389673306530786,623878.6700444999,,,,0.002039203153889041,0.6317019999260083,0.5247207751690264,623878.0383425,
,,0.00895056607421307,,fixation,,0.516572240766957,623880.181164,,,,0.0008545469044699928,1.1532374999951571,0.5236034155757107,623879.0279265,
,,0.0060888016535909795,,fixation,,0.5115303318538551,623885.0872035,,,,0.0007164653785150589,4.242241500061937,0.5252478889005,623880.8449619999,
,,0.03431002909330008,,fixation,,0.5342786073719182,623887.395877,,,,0.0025882740263876176,1.691116000059992,0.5205246673634861,623885.7047609999,
,,0.05102552635210582,,fixation,,0.5593335099729017,623889.5436869999,,,,0.016292434576624864,1.5804249999346212,0.518337398476352,623887.963262,
,,0.06276488737544908,,fixation,,0.5021489001201312,623890.370818,,,,0.006474203620498607,0.509895000141114,0.4514858722557369,623889.8609229999,
,,0.18575506172753625,,fixation,,0.6268326240323444,623894.4653525,,,,0.0067888949979086136,3.7582720000064,0.5586279298274718,623890.7070805,
,,0.04216255062773966,,fixation,,0.05921202961679843,623896.261898,,,,0.009009982912457632,1.4384640001226217,0.5149946550004878,623894.8234339999,
,,0.05711671050948955,,fixation,,0.7074015256024256,623897.3570729999,,,,0.002437130711966552,0.7592184999957681,0.6559060844855045,623896.5978544999,
,,0.018007453147173298,,fixation,,0.8751349792286582,623898.855399,,,,0.0017961044124422871,1.1620694999583066,0.37895972490011737,623897.6933295,
,,0.04794057564745719,,fixation,,0.4697337672012646,623900.1966685,,,,0.0025950474179392935,0.9782460000133142,0.5399640595258379,623899.2184225,
,,0.03176477978963788,,fixation,,0.5110980435872087,623901.2768369999,,,,0.002951615281260854,0.7299209998454899,0.5325492989075635,623900.5469160001,
,,0.14210684932432982,,fixation,,0.4507635164085764,623905.1505115,,,,0.004972179716028879,3.522114000050351,0.5840928140624357,623901.6283974999,
,,0.06938024859017161,,fixation,,0.5886015164401347,623906.642547,,,,0.003208399592428928,1.1161019999999553,0.5563006041425221,623905.526445,
,,0.03543306731524718,,fixation,,0.5043798261837839,623908.735523,,,,0.0025101875127435083,1.7263405000558123,0.557143355482063,623907.0091825,
,,0.1626941043158607,,fixation,,0.6913108252932645,623913.4544790001,,,,0.003118306129335813,4.366185000166297,0.6103872378341979,623909.0882939999,
,,0.02897693104445944,,fixation,,0.4601925055195544,623914.9524295,,,,0.0029970894196436875,1.1637209999607876,0.5533289620594948,623913.7887085,
,,0.01589710041508562,,fixation,,0.502891271283822,623916.9515645,,,,0.001316768717263042,1.6522704999661073,0.5331629029741094,623915.299294,
,,0.002073872085138347,,fixation,,0.4661838927913358,623917.740025,,,,0.0007155396956198843,0.18555549997836351,0.5620162219121357,623917.5544695,
,,0.08614377115338438,,fixation,,0.4896927404519481,623919.388409,,,,0.005340694538249434,1.2994070000713691,0.5594348049078354,623918.0890019999,
,,0.041057647168122824,,fixation,,0.8726026460495103,623920.213624,,,,0.003662637674558076,0.4943294998956844,0.4204076942478493,623919.7192945001,
,,0.039000800521100096,,fixation,,0.21534910521615339,623920.7339375,,,,0.016950100574932653,0.15205400006379932,0.5386380050822881,623920.5818835,
,,0.012856919186391685,,fixation,,0.05344369402355251,623921.086046,,,,0.004676377434805706,0.3440640000626445,0.46398272450851813,623920.741982,
,,0.0874763410195017,,fixation,,0.4939818162733168,623922.3391740001,,,,0.004963950235778697,0.9077840000391006,0.5516533111677902,623921.43139,
,,0.02172810174399315,,fixation,,0.4984892745110364,623923.9546635,,,,0.0012585154799207902,0.9549249999690801,0.5479428240634003,623922.9997385,
,,0.005298065103665877,,fixation,,0.5128171513323441,623926.639559,,,,0.0006004489039026607,2.3303785000462085,0.5368211191664213,623924.3091805,
,,0.005642855340102143,,fixation,,0.500798060310124,623928.2992175,,,,0.0006951902636658328,1.3116830000653863,0.5482894936672279,623926.9875345,
,,0.02401488495099512,,fixation,,0.48308313100280137,623930.3905864999,,,,0.0020747640634842576,1.7574534999439493,0.5415505073183878,623928.633133,
,,0.019915751884582014,,fixation,,0.5085053167078204,623932.2102105,,,,0.001695606419513437,1.474476500065066,0.5395578925989188,623930.735734,
,,0.018666049887858194,,fixation,,0.5051743431410056,623933.7398605,,,,0.0014328700421371696,1.1877814999315888,0.5322910825645826,623932.552079,
,,0.03760046337010154,,fixation,,0.5585875961641753,623936.704103,,,,0.0029015187121412475,2.6274149999953806,0.555731777422737,623934.076688,
,,0.08544822257069526,,fixation,,0.7587170499653176,623938.567347,,,,0.001382378667277433,1.5363470000447705,0.6647932480896269,623937.031,
,,0.059586784882982975,,fixation,,0.49854601252900854,623939.9675050001,,,,0.0018516078865377752,1.0714815000537783,0.6012583226640089,623938.8960235,
,,0.0072080647751257285,,fixation,,0.5051395880829027,623940.5455604999,,,,0.0006202627948419597,0.2427564999088645,0.666728263316529,623940.302804,
,,0.012195033168843303,,fixation,,0.518007671812569,623941.4570655,,,,0.0011224456583178385,0.5794185000704601,0.6945341167787438,623940.8776469999,
,,0.031170972687906445,,fixation,,0.5132375430970372,623943.3064645,,,,0.002615828349935008,1.5173200001008809,0.6497530163713154,623941.7891444999,
,,0.016511116663669737,,fixation,,0.5008400753768487,623945.185547,,,,0.0010331329583679267,1.5498184999451041,0.6506152905861023,623943.6357285001,
,,0.0372953490683538,,fixation,,0.5338944473301857,623950.4367384999,,,,0.0010764147587802935,4.913815499981865,0.633240970546949,623945.5229229999,
,,0.0060765528528027085,,fixation,,0.541673662781256,623955.086228,,,,0.000493820399812829,4.31135400000494,0.620701675215665,623950.774874,
,,0.00328860243758905,,fixation,,0.5048179411522657,623955.6651055,,,,0.0006271482267351776,0.2488690000027418,0.6298297529762088,623955.4162365,
,,0.03355431705711775,,fixation,,0.05625237716779536,623956.4970954999,,,,0.006309096633327644,0.4914904999313876,0.4726690172499587,623956.005605,
,,0.009403848855442744,,fixation,,0.8188159280225175,623957.6677085,,,,0.0022481884157942405,0.17066800012253225,0.6871135100616506,623957.4970404999,
,,0.028362428179673434,,fixation,,0.5095102749340613,623959.040357,,,,0.0033555038110873814,0.6733784999232739,0.5901945453533907,623958.3669785,
,,0.05114905751469415,,fixation,,0.4878089279028901,623960.356806,,,,0.0036691020631226096,0.7271654999349266,0.6163558471802207,623959.6296405001,
,,0.0196433743307022,,fixation,,0.490325585370317,623960.9390060001,,,,0.0036070702417841504,0.23247650009579957,0.6137481856713053,623960.7065295,
,,0.028551049997790668,,fixation,,0.5327274042161276,623962.4709844999,,,,0.002493759156939564,1.2016539999749511,0.6207104873448737,623961.2693304999,
,,0.006038763372595038,,fixation,,0.5476942030638982,623963.001575,,,,0.0012681476552318372,0.17253350000828505,0.6221325145468273,623962.8290415,
,,0.04179028453059332,,fixation,,0.543147448072739,623965.68294,,,,0.00217936143557237,2.3588844999903813,0.6203270192481942,623963.3240555,
,,0.010538863259764216,,fixation,,0.6059214773366522,623967.2779915,,,,0.0008449587946348723,1.2485209999140352,0.6550876596476153,623966.0294705001,
,,0.01825813527944999,,fixation,,0.5393947675718481,623968.1772445,,,,0.001499331361350822,0.5585255001205951,0.6224719281206491,623967.6187189999,
,,0.0007896396565962603,,fixation,,0.5221292615938143,623968.5846684999,,,,0.00046835997278766634,0.05967249989043921,0.6267578719544679,623968.524996,
,,0.012469492803422312,,fixation,,0.8224138839162126,623969.1959575,,,,0.0009696165630549333,0.2864739999640733,0.6724487635155769,623968.9094835,
,,0.060931241085000684,,fixation,,0.5620819981430333,623971.500224,,,,0.002078512126726583,1.6984724999638274,0.5863499716038453,623969.8017515,
,,0.0024085293392462587,,fixation,,0.596437425821996,623972.292907,,,,0.0005171050883104136,0.45367150008678436,0.6198210703226676,623971.8392355,
,,0.028599997732443354,,fixation,,0.5524030244732885,623973.2707755,,,,0.0018320946653162375,0.6421000000555068,0.62236450684328,623972.6286754999,
,,0.011677344527457237,,fixation,,0.4846572789322425,623974.6135150001,,,,0.0010446249219686473,0.9957375001395121,0.6348774332708668,623973.6177775,
,,0.13020306202136644,,fixation,,0.6071271557558561,623976.9117525,,,,0.003863600162037011,1.9603314999258146,0.6382950023974385,623974.9514210001,
,,0.016466029434479928,,fixation,,0.5458618425311171,623977.7075875,,,,0.0016395769526632168,0.45759899995755404,0.6260592778476525,623977.2499885,
,,0.15915299362513355,,fixation,,0.3482345472412421,623978.440542,,,,0.01148159242179362,0.3830475000431761,0.6449315266057765,623978.0574945,
,,0.00968396097989601,,fixation,,0.09852549994810925,623979.3353625,,,,0.0010659408397486552,0.5483480000402778,0.5449132210555249,623978.7870145,
,,0.1532560795975706,,fixation,,0.8477522149199036,623980.4993665,,,,0.00915546188622999,0.8276730000507087,0.544230712539586,623979.6716934999,
,,0.06768505657870215,,fixation,,0.5419291457075358,623981.6084735,,,,0.00309905049059858,0.7719275000272319,0.628125845483469,623980.836546,
,,0.150430979085476,,fixation,,0.502740716111659,623983.76235,,,,0.007410135962381697,1.5915464999852702,0.6764039102160472,623982.1708035,
,,0.03315784703314685,,fixation,,0.5017171771542231,623985.0384815,,,,0.003923498721738538,0.9258385000284761,0.4467003867901328,623984.112643,
,,0.18971870107706987,,fixation,,0.5087372290228696,623986.805022,,,,0.00583282546180577,1.381601499975659,0.6073707372732638,623985.4234205,
,,0.1348866492131017,,fixation,,0.5538629572107789,623989.3475395,,,,0.00702758641352826,2.2009184999624267,0.5323869944755959,623987.146621,
,,0.0381617543917295,,fixation,,0.5055628775710334,623990.8631505,,,,0.0037935471869705493,1.5095470000524074,0.49448485116281987,623989.3536034999,
,,0.033342933082161616,,fixation,,0.5016870651216806,623994.760207,,,,0.0014864386654561774,3.538732999935746,0.5513960773478925,623991.221474,
,,0.0536465672043858,,fixation,,0.4929386518141935,623996.976387,,,,0.0039841420488691505,1.8496054999995977,0.5051415170502274,623995.1267815,
,,0.0173435336430035,,fixation,,0.5007754177618811,623999.7351185,,,,0.0017701753867136211,2.401985500007868,0.5538513470944751,623997.333133,
,,0.056822400405880616,,fixation,,0.4025900011803994,624001.9409075,,,,0.0025945152019984986,1.881616499973461,0.623866078104004,624000.059291,
,,0.0029766677186129436,,fixation,,0.5566586436958165,624003.014162,,,,0.0006329063015953362,0.5855515000876039,0.5793587499905501,624002.4286105,
,,0.06931134379518594,,fixation,,0.4287852474165484,624004.5245425,,,,0.004834186830693302,1.1697645001113415,0.6050826661405426,624003.3547779999,
,,0.05131231655735994,,fixation,,0.5764704031619494,624005.9576544999,,,,0.0029537458412679934,1.0913109999382868,0.5867413011481194,624004.8663435,
,,0.013281357602243679,,fixation,,0.5187430994221514,624006.8584115,,,,0.002535119590869449,0.5248165000230074,0.5742607829159667,624006.333595,
,,0.0012045749429105712,,fixation,,0.45293952101371676,624008.797065,,,,0.0004767260495319422,0.18165350006893277,0.6050281805922887,624008.6154115,
,,0.005938751142402816,,fixation,,0.5054640784730777,624012.585823,,,,0.0005513368929884552,3.4561919999541715,0.5578718386670682,624009.129631,
,,0.0017611848829407971,,fixation,,0.5066362881259631,624013.5722165,,,,0.0004891500121009701,0.6338415000354871,0.562925264997612,624012.9383749999,
,,0.007470086453968986,,fixation,,0.5080232099097147,624019.034918,,,,0.00045999255476517287,5.118994000018574,0.5620510528606633,624013.915924,
,,0.003057585955202759,,fixation,,0.5086097550270018,624020.8171069999,,,,0.0004964084508363735,1.4429374999599531,0.5677176410515727,624019.3741695,
,,0.0036973240868202416,,fixation,,0.5235013853234597,624022.7940265001,,,,0.0004224490207821691,1.6114350000862032,0.5787959650742918,624021.1825915,
,,0.002934746315043175,,fixation,,0.5116197050555181,624026.149763,,,,0.00047429945406069347,3.0123630000744015,0.5780402561212149,624023.1373999999,
,,0.007724073622393767,,fixation,,0.5062042366795806,624030.287244,,,,0.0004905639375001022,3.774576999945566,0.5835662791241136,624026.5126670001,
,,0.0005415846351034094,,fixation,,0.5175757154345706,624031.424051,,,,0.0005209855931269772,0.058565499959513545,0.5890065665767752,624031.3654855001,
,,0.006327013712087001,,fixation,,0.5262353963254993,624031.8970880001,,,,0.0015000758342791488,0.12901450006756932,0.5921150901619414,624031.7680735,
,,0.017385432730115058,,fixation,,0.5232367399981043,624032.533226,,,,0.017919475466696033,0.29688850010279566,0.5871394477475449,624032.2363374999,
,,0.0028334788962113265,,fixation,,0.5374936206215507,624033.780099,,,,0.000515437327142024,0.19619849999435246,0.5648859423789817,624033.5839005,
,,0.023209564591480557,,fixation,,0.5207874662224179,624036.1663675,,,,0.0014081023189145066,2.0483459999086335,0.5680204140564137,624034.1180215001,
,,0.01992622944666415,,fixation,,0.5569697281068823,624037.222934,,,,0.0029385664709665215,0.6877854999620467,0.5744930730033875,624036.5351485,
,,0.004155920010893102,,fixation,,0.4524424896972101,624037.7558425,,,,0.0005944849189049783,0.18012000003363937,0.5581187673568929,624037.5757225,
,,0.1574941024350059,,fixation,,0.59662741399065,624038.587466,,,,0.00843070230557776,0.48023250000551343,0.6160364531858253,624038.1072335,
,,0.011089395675629754,,fixation,,0.47579808126789436,624039.6017984999,,,,0.0014174167236262324,0.6729804999195039,0.5640607421631185,624038.928818,
,,0.00827373160553463,,fixation,,0.0857189182244889,624040.6444325,,,,0.003880050389007308,0.39896999998018146,0.4918570337936868,624040.2454625,
,,0.14205522494234354,,fixation,,0.5510910032589793,624042.279291,,,,0.0059126898449073945,0.9649745000060648,0.5957359008117672,624041.3143165,
,,0.0006513560327799431,,fixation,,0.4884280626955892,624042.72774,,,,0.0003565427821218954,0.11578450002707541,0.5676267452163313,624042.6119555,
,,0.0011778261156481227,,fixation,,0.5647793043590554,624043.1595904999,,,,0.0005298820951414222,0.18395949993282557,0.5813275045876523,624042.975631,
,,0.0046528382648280235,,fixation,,0.4636590231276526,624044.770213,,,,0.0006185637554975189,1.2535425000824034,0.5619884663375253,624043.5166704999,
,,0.010208371200580381,,fixation,,0.444972478499408,624046.4238715,,,,0.0006323769608100487,1.304677499923855,0.5504132561691853,624045.119194,
,,0.12447118103271829,,fixation,,0.6465544042971101,624047.5673245001,,,,0.005684685168591068,0.7819515001028776,0.6271831100337273,624046.785373,
,,0.018607101123180397,,fixation,,0.8500890550215469,624048.3992255,,,,0.001486842741809922,0.4884859999874607,0.39434525131259723,624047.9107395,
,,0.029751746999164153,,fixation,,0.4520243135840188,624049.5513745,,,,0.0035239051376079536,0.7917265000287443,0.6314676363971229,624048.759648,
,,0.1156471418131701,,fixation,,0.4494938650026153,624050.861667,,,,0.002773883308413728,0.9789159999927506,0.6546165410226168,624049.882751,
,,0.021688151029887335,,fixation,,0.3735348872984784,624051.6842455,,,,0.001523439666909879,0.4823519999627024,0.6058754462187388,624051.2018935,
,,0.050285902360618626,,fixation,,0.5420515107599326,624052.7334775,,,,0.004361143660340292,0.6858020001091063,0.5665367917341899,624052.0476754999,
,,0.06251969317146736,,fixation,,0.501373003961408,624054.8989865,,,,0.0034302662373674564,1.684722000034526,0.5785062597434802,624053.2142645,
,,0.020258033857586698,,fixation,,0.532340225302274,624056.9132375,,,,0.0019074462485640267,1.3208749999757856,0.5878140045792811,624055.5923625,
,,0.00691705162868668,,fixation,,0.5528287604254027,624058.682205,,,,0.0005614641623244296,1.4284040000056848,0.6085873247975846,624057.253801,
,,0.001813417607021555,,fixation,,0.48520391634926446,624059.1757439999,,,,0.00048498440082198676,0.13258199987467378,0.5931676276389806,624059.043162,
,,0.06678111096514328,,fixation,,0.5848060744790741,624060.1537595,,,,0.004870076097884601,0.6368535000365227,0.6157742177262945,624059.516906,
,,0.018595557731896906,,fixation,,0.45240262201176246,624060.7996915,,,,0.006668749831185328,0.3016265000915155,0.6093516089779907,624060.4980649999,
,,0.02127754727117157,,fixation,,0.07503194035122347,624061.785657,,,,0.004328999554765734,0.676467000041157,0.47613081890717385,624061.10919,
