start_gx,end_gx,blink_id,end_time,end_gy,mean_gx,mean_gy,sd,duration,rms,start_time,type,start_gy,amplitude,peak_velocity,end_point
,,,623833.6607235,,0.28961757328774157,0.48558244774134024,0.09136973142746255,1.652320499997586,0.007139242775300759,623832.008403,fixation,,,,
,,,623835.098692,,0.3093740546641557,0.4489812018536892,0.06656819713603375,1.1057405000319704,0.008400070373845962,623833.9929515,fixation,,,,
,,,623836.7740575,,0.40823397234341935,0.48167080492841324,0.07311227786712673,1.3400980000151321,0.0031508134527031863,623835.4339594999,fixation,,,,
,,,623838.9414955,,0.43807558090416987,0.45841053864013953,0.017442774231951473,1.8351205000653863,0.0024753501950748992,623837.106375,fixation,,,,
,,,623840.544333,,0.4578493218706603,0.46355251845863343,0.040476187470481755,1.2530610000248998,0.0031931194727477584,623839.291272,fixation,,,,
,,,623841.836226,,0.46480750186950637,0.45976684320365,0.05781953139390029,0.94663399993442,0.004649140395852985,623840.889592,fixation,,,,
,,,623844.951836,,0.2225332412309948,0.4857275798811425,0.16841186686903076,2.513911999994889,0.005221388549053088,623842.437924,fixation,,,,
,,,623846.112395,,0.23961198349232668,0.4924839775203506,0.17173960518445006,0.8019719999283552,0.011425047890338607,623845.310423,fixation,,,,
,,,623848.1561660001,,0.0725004157405419,0.4829732604659398,0.00802740381177718,1.3634040000615641,0.0017428222883332722,623846.792762,fixation,,,,
,,,623849.1342,,0.6131034594319726,0.3950035760702193,0.12182499951796762,0.6484524999978021,0.010297986508499135,623848.4857475,fixation,,,,
,,,623849.46334,,0.1523008071694092,0.4483919844381177,0.025874384622270753,0.3190475000301376,0.010111415423027867,623849.1442925,fixation,,,,
,,,623850.5967379999,,0.7644372120253998,0.37814270880747425,0.10358087642888009,0.7946959999389946,0.009512414238663537,623849.802042,fixation,,,,
,,,623852.521727,,0.14291819239679496,0.46184980073071225,0.01877668692279782,1.5354700000025332,0.0019154799845299635,623850.986257,fixation,,,,
,,,623854.375985,,0.3443498019332605,0.493089389942419,0.13100241788285127,1.4903235000092536,0.004849165559524964,623852.8856615,fixation,,,,
,,,623855.1471025,,0.2492713507020247,0.6505738727870057,0.165765625504009,0.4237054999684915,0.011557689601685938,623854.723397,fixation,,,,
,,,623857.2200704999,,0.45010879424116174,0.4661158859396167,0.006740671993625344,1.7086994999554008,0.0012263346943088066,623855.511371,fixation,,,,
,,,623859.3145715,,0.4505230329828932,0.5621123556077675,0.11386717905184535,1.742021500132978,0.0037564282213705838,623857.5725499999,fixation,,,,
,,,623860.930216,,0.45451209590623953,0.4747496624258561,0.045115301014844705,1.2759030000306666,0.0043944368885210925,623859.6543129999,fixation,,,,
,,,623861.821576,,0.5628405634765714,0.35657753314670065,0.15036921688131616,0.5315389999886975,0.022536527576660987,623861.290037,fixation,,,,
,,,623862.2989745,,0.468711040708043,0.6709082096000599,0.005383311127745137,0.16485600010491908,0.0008035911938129683,623862.1341184999,fixation,,,,
,,,623862.6817775001,,0.6285239290366982,0.7029227027241005,0.0038746891918455422,0.059371500043198466,0.001198143939313554,623862.622406,fixation,,,,
,,,623863.1346665,,0.46494087438897835,0.6390412617339843,0.005617921761117907,0.10920299997087568,0.0009739780837234669,623863.0254635001,fixation,,,,
,,,623864.111312,,0.6840121944200291,0.6286249726719456,0.13197419952288253,0.6529884999617934,0.007429516589739911,623863.4583235,fixation,,,,
,,,623865.7227894999,,0.7024928044807124,0.6763793169977746,0.09640789249260685,0.5701829999452457,0.009672542295047028,623865.1526065,fixation,,,,
,,,623867.0291895,,0.10549574077609844,0.5694119628322206,0.03770996864977927,0.9672964999917895,0.008917413422073084,623866.061893,fixation,,,,
,,,623867.576406,,0.8137730687196146,0.6154682714647641,0.10442660175116085,0.5398434998933226,0.011250044074243577,623867.0365625,fixation,,,,
,,,623868.7972045001,,0.2678089807942879,0.461192042200537,0.1603623201927312,0.8684190000640228,0.008889347762154751,623867.9287855,fixation,,,,
,,,623869.2172705,,0.499745513002104,0.5979679619726348,0.008918525953454014,0.06357650004792958,0.0021216392956643487,623869.153694,fixation,,,,
,,,623871.1808364999,,0.48153820379152884,0.3270097907514367,0.010805418558993984,1.6344124998431653,0.000612807334542876,623869.5464240001,fixation,,,,
,,,623872.9106005,,0.4555162787730292,0.6036428046940139,0.20901681346313902,1.3808959999587387,0.0071886293621123715,623871.5297045,fixation,,,,
,,,623874.3007835,,0.35441165766320426,0.4428213671581784,0.12122045193524987,1.0423730000620708,0.01055747709850556,623873.2584104999,fixation,,,,
,,,623876.1380685,,0.5136048020893351,0.5143584438317925,0.01780082094481633,1.8266989999683574,0.0017227479683132286,623874.3113695,fixation,,,,
,,,623877.4929645,,0.5355708266995811,0.5151486086618376,0.006397715303222252,0.9810769999166951,0.000583894758153208,623876.5118875001,fixation,,,,
,,,623878.6700444999,,0.5389673306530786,0.5247207751690264,0.02265050973205472,0.6317019999260083,0.002039203153889041,623878.0383425,fixation,,,,
,,,623880.181164,,0.516572240766957,0.5236034155757107,0.00895056607421307,1.1532374999951571,0.0008545469044699928,623879.0279265,fixation,,,,
,,,623885.0872035,,0.5115303318538551,0.5252478889005,0.0060888016535909795,4.242241500061937,0.0007164653785150589,623880.8449619999,fixation,,,,
,,,623887.395877,,0.5342786073719182,0.5205246673634861,0.03431002909330008,1.691116000059992,0.0025882740263876176,623885.7047609999,fixation,,,,
,,,623889.5436869999,,0.5593335099729017,0.518337398476352,0.05102552635210582,1.5804249999346212,0.016292434576624864,623887.963262,fixation,,,,
,,,623890.370818,,0.5021489001201312,0.4514858722557369,0.06276488737544908,0.509895000141114,0.006474203620498607,623889.8609229999,fixation,,,,
,,,623894.4653525,,0.6268326240323444,0.5586279298274718,0.18575506172753625,3.7582720000064,0.0067888949979086136,623890.7070805,fixation,,,,
,,,623896.261898,,0.05921202961679843,0.5149946550004878,0.04216255062773966,1.4384640001226217,0.009009982912457632,623894.8234339999,fixation,,,,
,,,623897.3570729999,,0.7074015256024256,0.6559060844855045,0.05711671050948955,0.7592184999957681,0.002437130711966552,623896.5978544999,fixation,,,,
,,,623898.855399,,0.8751349792286582,0.37895972490011737,0.018007453147173298,1.1620694999583066,0.0017961044124422871,623897.6933295,fixation,,,,
,,,623900.1966685,,0.4697337672012646,0.5399640595258379,0.04794057564745719,0.9782460000133142,0.0025950474179392935,623899.2184225,fixation,,,,
,,,623901.2768369999,,0.5110980435872087,0.5325492989075635,0.03176477978963788,0.7299209998454899,0.002951615281260854,623900.5469160001,fixation,,,,
,,,623905.1505115,,0.4507635164085764,0.5840928140624357,0.14210684932432982,3.522114000050351,0.004972179716028879,623901.6283974999,fixation,,,,
,,,623906.642547,,0.5886015164401347,0.5563006041425221,0.06938024859017161,1.1161019999999553,0.003208399592428928,623905.526445,fixation,,,,
,,,623908.735523,,0.5043798261837839,0.557143355482063,0.03543306731524718,1.7263405000558123,0.0025101875127435083,623907.0091825,fixation,,,,
,,,623913.4544790001,,0.6913108252932645,0.6103872378341979,0.1626941043158607,4.366185000166297,0.003118306129335813,623909.0882939999,fixation,,,,
,,,623914.9524295,,0.4601925055195544,0.5533289620594948,0.02897693104445944,1.1637209999607876,0.0029970894196436875,623913.7887085,fixation,,,,
,,,623916.9515645,,0.502891271283822,0.5331629029741094,0.01589710041508562,1.6522704999661073,0.001316768717263042,623915.299294,fixation,,,,
,,,623917.740025,,0.4661838927913358,0.5620162219121357,0.002073872085138347,0.18555549997836351,0.0007155396956198843,623917.5544695,fixation,,,,
,,,623919.388409,,0.4896927404519481,0.5594348049078354,0.08614377115338438,1.2994070000713691,0.005340694538249434,623918.0890019999,fixation,,,,
,,,623920.213624,,0.8726026460495103,0.4204076942478493,0.041057647168122824,0.4943294998956844,0.003662637674558076,623919.7192945001,fixation,,,,
,,,623920.7339375,,0.21534910521615339,0.5386380050822881,0.039000800521100096,0.15205400006379932,0.016950100574932653,623920.5818835,fixation,,,,
,,,623921.086046,,0.05344369402355251,0.46398272450851813,0.012856919186391685,0.3440640000626445,0.004676377434805706,623920.741982,fixation,,,,
,,,623922.3391740001,,0.4939818162733168,0.5516533111677902,0.0874763410195017,0.9077840000391006,0.004963950235778697,623921.43139,fixation,,,,
,,,623923.9546635,,0.4984892745110364,0.5479428240634003,0.02172810174399315,0.9549249999690801,0.0012585154799207902,623922.9997385,fixation,,,,
,,,623926.639559,,0.5128171513323441,0.5368211191664213,0.005298065103665877,2.3303785000462085,0.0006004489039026607,623924.3091805,fixation,,,,
,,,623928.2992175,,0.500798060310124,0.5482894936672279,0.005642855340102143,1.3116830000653863,0.0006951902636658328,623926.9875345,fixation,,,,
,,,623930.3905864999,,0.48308313100280137,0.5415505073183878,0.02401488495099512,1.7574534999439493,0.0020747640634842576,623928.633133,fixation,,,,
,,,623932.2102105,,0.5085053167078204,0.5395578925989188,0.019915751884582014,1.474476500065066,0.001695606419513437,623930.735734,fixation,,,,
,,,623933.7398605,,0.5051743431410056,0.5322910825645826,0.018666049887858194,1.1877814999315888,0.0014328700421371696,623932.552079,fixation,,,,
,,,623936.704103,,0.5585875961641753,0.555731777422737,0.03760046337010154,2.6274149999953806,0.0029015187121412475,623934.076688,fixation,,,,
,,,623938.567347,,0.7587170499653176,0.6647932480896269,0.08544822257069526,1.5363470000447705,0.001382378667277433,623937.031,fixation,,,,
,,,623939.9675050001,,0.49854601252900854,0.6012583226640089,0.059586784882982975,1.0714815000537783,0.0018516078865377752,623938.8960235,fixation,,,,
,,,623940.5455604999,,0.5051395880829027,0.666728263316529,0.0072080647751257285,0.2427564999088645,0.0006202627948419597,623940.302804,fixation,,,,
,,,623941.4570655,,0.518007671812569,0.6945341167787438,0.012195033168843303,0.5794185000704601,0.0011224456583178385,623940.8776469999,fixation,,,,
,,,623943.3064645,,0.5132375430970372,0.6497530163713154,0.031170972687906445,1.5173200001008809,0.002615828349935008,623941.7891444999,fixation,,,,
,,,623945.185547,,0.5008400753768487,0.6506152905861023,0.016511116663669737,1.5498184999451041,0.0010331329583679267,623943.6357285001,fixation,,,,
,,,623950.4367384999,,0.5338944473301857,0.633240970546949,0.0372953490683538,4.913815499981865,0.0010764147587802935,623945.5229229999,fixation,,,,
,,,623955.086228,,0.541673662781256,0.620701675215665,0.0060765528528027085,4.31135400000494,0.000493820399812829,623950.774874,fixation,,,,
,,,623955.6651055,,0.5048179411522657,0.6298297529762088,0.00328860243758905,0.2488690000027418,0.0006271482267351776,623955.4162365,fixation,,,,
,,,623956.4970954999,,0.05625237716779536,0.4726690172499587,0.03355431705711775,0.4914904999313876,0.006309096633327644,623956.005605,fixation,,,,
,,,623957.6677085,,0.8188159280225175,0.6871135100616506,0.009403848855442744,0.17066800012253225,0.0022481884157942405,623957.4970404999,fixation,,,,
,,,623959.040357,,0.5095102749340613,0.5901945453533907,0.028362428179673434,0.6733784999232739,0.0033555038110873814,623958.3669785,fixation,,,,
,,,623960.356806,,0.4878089279028901,0.6163558471802207,0.05114905751469415,0.7271654999349266,0.0036691020631226096,623959.6296405001,fixation,,,,
,,,623960.9390060001,,0.490325585370317,0.6137481856713053,0.0196433743307022,0.23247650009579957,0.0036070702417841504,623960.7065295,fixation,,,,
,,,623962.4709844999,,0.5327274042161276,0.6207104873448737,0.028551049997790668,1.2016539999749511,0.002493759156939564,623961.2693304999,fixation,,,,
,,,623963.001575,,0.5476942030638982,0.6221325145468273,0.006038763372595038,0.17253350000828505,0.0012681476552318372,623962.8290415,fixation,,,,
,,,623965.68294,,0.543147448072739,0.6203270192481942,0.04179028453059332,2.3588844999903813,0.00217936143557237,623963.3240555,fixation,,,,
,,,623967.2779915,,0.6059214773366522,0.6550876596476153,0.010538863259764216,1.2485209999140352,0.0008449587946348723,623966.0294705001,fixation,,,,
,,,623968.1772445,,0.5393947675718481,0.6224719281206491,0.01825813527944999,0.5585255001205951,0.001499331361350822,623967.6187189999,fixation,,,,
,,,623968.5846684999,,0.5221292615938143,0.6267578719544679,0.0007896396565962603,0.05967249989043921,0.00046835997278766634,623968.524996,fixation,,,,
,,,623969.1959575,,0.8224138839162126,0.6724487635155769,0.012469492803422312,0.2864739999640733,0.0009696165630549333,623968.9094835,fixation,,,,
,,,623971.500224,,0.5620819981430333,0.5863499716038453,0.060931241085000684,1.6984724999638274,0.002078512126726583,623969.8017515,fixation,,,,
,,,623972.292907,,0.596437425821996,0.6198210703226676,0.0024085293392462587,0.45367150008678436,0.0005171050883104136,623971.8392355,fixation,,,,
,,,623973.2707755,,0.5524030244732885,0.62236450684328,0.028599997732443354,0.6421000000555068,0.0018320946653162375,623972.6286754999,fixation,,,,
,,,623974.6135150001,,0.4846572789322425,0.6348774332708668,0.011677344527457237,0.9957375001395121,0.0010446249219686473,623973.6177775,fixation,,,,
,,,623976.9117525,,0.6071271557558561,0.6382950023974385,0.13020306202136644,1.9603314999258146,0.003863600162037011,623974.9514210001,fixation,,,,
,,,623977.7075875,,0.5458618425311171,0.6260592778476525,0.016466029434479928,0.45759899995755404,0.0016395769526632168,623977.2499885,fixation,,,,
,,,623978.440542,,0.3482345472412421,0.6449315266057765,0.15915299362513355,0.3830475000431761,0.01148159242179362,623978.0574945,fixation,,,,
,,,623979.3353625,,0.09852549994810925,0.5449132210555249,0.00968396097989601,0.5483480000402778,0.0010659408397486552,623978.7870145,fixation,,,,
,,,623980.4993665,,0.8477522149199036,0.544230712539586,0.1532560795975706,0.8276730000507087,0.00915546188622999,623979.6716934999,fixation,,,,
,,,623981.6084735,,0.5419291457075358,0.628125845483469,0.06768505657870215,0.7719275000272319,0.00309905049059858,623980.836546,fixation,,,,
,,,623983.76235,,0.502740716111659,0.6764039102160472,0.150430979085476,1.5915464999852702,0.007410135962381697,623982.1708035,fixation,,,,
,,,623985.0384815,,0.5017171771542231,0.4467003867901328,0.03315784703314685,0.9258385000284761,0.003923498721738538,623984.112643,fixation,,,,
,,,623986.805022,,0.5087372290228696,0.6073707372732638,0.18971870107706987,1.381601499975659,0.00583282546180577,623985.4234205,fixation,,,,
,,,623989.3475395,,0.5538629572107789,0.5323869944755959,0.1348866492131017,2.2009184999624267,0.00702758641352826,623987.146621,fixation,,,,
,,,623990.8631505,,0.5055628775710334,0.49448485116281987,0.0381617543917295,1.5095470000524074,0.0037935471869705493,623989.3536034999,fixation,,,,
,,,623994.760207,,0.5016870651216806,0.5513960773478925,0.033342933082161616,3.538732999935746,0.0014864386654561774,623991.221474,fixation,,,,
,,,623996.976387,,0.4929386518141935,0.5051415170502274,0.0536465672043858,1.8496054999995977,0.0039841420488691505,623995.1267815,fixation,,,,
,,,623999.7351185,,0.5007754177618811,0.5538513470944751,0.0173435336430035,2.401985500007868,0.0017701753867136211,623997.333133,fixation,,,,
,,,624001.9409075,,0.4025900011803994,0.623866078104004,0.056822400405880616,1.881616499973461,0.0025945152019984986,624000.059291,fixation,,,,
,,,624003.014162,,0.5566586436958165,0.5793587499905501,0.0029766677186129436,0.5855515000876039,0.0006329063015953362,624002.4286105,fixation,,,,
,,,624004.5245425,,0.4287852474165484,0.6050826661405426,0.06931134379518594,1.1697645001113415,0.004834186830693302,624003.3547779999,fixation,,,,
,,,624005.9576544999,,0.5764704031619494,0.5867413011481194,0.05131231655735994,1.0913109999382868,0.0029537458412679934,624004.8663435,fixation,,,,
,,,624006.8584115,,0.5187430994221514,0.5742607829159667,0.013281357602243679,0.5248165000230074,0.002535119590869449,624006.333595,fixation,,,,
,,,624008.797065,,0.45293952101371676,0.6050281805922887,0.0012045749429105712,0.18165350006893277,0.0004767260495319422,624008.6154115,fixation,,,,
,,,624012.585823,,0.5054640784730777,0.5578718386670682,0.005938751142402816,3.4561919999541715,0.0005513368929884552,624009.129631,fixation,,,,
,,,624013.5722165,,0.5066362881259631,0.562925264997612,0.0017611848829407971,0.6338415000354871,0.0004891500121009701,624012.9383749999,fixation,,,,
,,,624019.034918,,0.5080232099097147,0.5620510528606633,0.007470086453968986,5.118994000018574,0.00045999255476517287,624013.915924,fixation,,,,
,,,624020.8171069999,,0.5086097550270018,0.5677176410515727,0.003057585955202759,1.4429374999599531,0.0004964084508363735,624019.3741695,fixation,,,,
,,,624022.7940265001,,0.5235013853234597,0.5787959650742918,0.0036973240868202416,1.6114350000862032,0.0004224490207821691,624021.1825915,fixation,,,,
,,,624026.149763,,0.5116197050555181,0.5780402561212149,0.002934746315043175,3.0123630000744015,0.00047429945406069347,624023.1373999999,fixation,,,,
,,,624030.287244,,0.5062042366795806,0.5835662791241136,0.007724073622393767,3.774576999945566,0.0004905639375001022,624026.5126670001,fixation,,,,
,,,624031.424051,,0.5175757154345706,0.5890065665767752,0.0005415846351034094,0.058565499959513545,0.0005209855931269772,624031.3654855001,fixation,,,,
,,,624031.8970880001,,0.5262353963254993,0.5921150901619414,0.006327013712087001,0.12901450006756932,0.0015000758342791488,624031.7680735,fixation,,,,
,,,624032.533226,,0.5232367399981043,0.5871394477475449,0.017385432730115058,0.29688850010279566,0.017919475466696033,624032.2363374999,fixation,,,,
,,,624033.780099,,0.5374936206215507,0.5648859423789817,0.0028334788962113265,0.19619849999435246,0.000515437327142024,624033.5839005,fixation,,,,
,,,624036.1663675,,0.5207874662224179,0.5680204140564137,0.023209564591480557,2.0483459999086335,0.0014081023189145066,624034.1180215001,fixation,,,,
,,,624037.222934,,0.5569697281068823,0.5744930730033875,0.01992622944666415,0.6877854999620467,0.0029385664709665215,624036.5351485,fixation,,,,
,,,624037.7558425,,0.4524424896972101,0.5581187673568929,0.004155920010893102,0.18012000003363937,0.0005944849189049783,624037.5757225,fixation,,,,
,,,624038.587466,,0.59662741399065,0.6160364531858253,0.1574941024350059,0.48023250000551343,0.00843070230557776,624038.1072335,fixation,,,,
,,,624039.6017984999,,0.47579808126789436,0.5640607421631185,0.011089395675629754,0.6729804999195039,0.0014174167236262324,624038.928818,fixation,,,,
,,,624040.6444325,,0.0857189182244889,0.4918570337936868,0.00827373160553463,0.39896999998018146,0.003880050389007308,624040.2454625,fixation,,,,
,,,624042.279291,,0.5510910032589793,0.5957359008117672,0.14205522494234354,0.9649745000060648,0.0059126898449073945,624041.3143165,fixation,,,,
,,,624042.72774,,0.4884280626955892,0.5676267452163313,0.0006513560327799431,0.11578450002707541,0.0003565427821218954,624042.6119555,fixation,,,,
,,,624043.1595904999,,0.5647793043590554,0.5813275045876523,0.0011778261156481227,0.18395949993282557,0.0005298820951414222,624042.975631,fixation,,,,
,,,624044.770213,,0.4636590231276526,0.5619884663375253,0.0046528382648280235,1.2535425000824034,0.0006185637554975189,624043.5166704999,fixation,,,,
,,,624046.4238715,,0.444972478499408,0.5504132561691853,0.010208371200580381,1.304677499923855,0.0006323769608100487,624045.119194,fixation,,,,
,,,624047.5673245001,,0.6465544042971101,0.6271831100337273,0.12447118103271829,0.7819515001028776,0.005684685168591068,624046.785373,fixation,,,,
,,,624048.3992255,,0.8500890550215469,0.39434525131259723,0.018607101123180397,0.4884859999874607,0.001486842741809922,624047.9107395,fixation,,,,
,,,624049.5513745,,0.4520243135840188,0.6314676363971229,0.029751746999164153,0.7917265000287443,0.0035239051376079536,624048.759648,fixation,,,,
,,,624050.861667,,0.4494938650026153,0.6546165410226168,0.1156471418131701,0.9789159999927506,0.002773883308413728,624049.882751,fixation,,,,
,,,624051.6842455,,0.3735348872984784,0.6058754462187388,0.021688151029887335,0.4823519999627024,0.001523439666909879,624051.2018935,fixation,,,,
,,,624052.7334775,,0.5420515107599326,0.5665367917341899,0.050285902360618626,0.6858020001091063,0.004361143660340292,624052.0476754999,fixation,,,,
,,,624054.8989865,,0.501373003961408,0.5785062597434802,0.06251969317146736,1.684722000034526,0.0034302662373674564,624053.2142645,fixation,,,,
,,,624056.9132375,,0.532340225302274,0.5878140045792811,0.020258033857586698,1.3208749999757856,0.0019074462485640267,624055.5923625,fixation,,,,
,,,624058.682205,,0.5528287604254027,0.6085873247975846,0.00691705162868668,1.4284040000056848,0.0005614641623244296,624057.253801,fixation,,,,
,,,624059.1757439999,,0.48520391634926446,0.5931676276389806,0.001813417607021555,0.13258199987467378,0.00048498440082198676,624059.043162,fixation,,,,
,,,624060.1537595,,0.5848060744790741,0.6157742177262945,0.06678111096514328,0.6368535000365227,0.004870076097884601,624059.516906,fixation,,,,
,,,624060.7996915,,0.45240262201176246,0.6093516089779907,0.018595557731896906,0.3016265000915155,0.006668749831185328,624060.4980649999,fixation,,,,
,,,624061.785657,,0.07503194035122347,0.47613081890717385,0.02127754727117157,0.676467000041157,0.004328999554765734,624061.10919,fixation,,,,
