start_gx,end_gx,blink_id,end_time,end_gy,mean_gx,mean_gy,sd,duration,rms,start_time,type,start_gy,amplitude,peak_velocity,end_point
,,,624062.263543,,0.5914911345865349,0.5428966717976387,0.028214877257344315,0.12638400006107986,0.011662315054605094,624062.1371589999,fixation,,,,
,,,624063.470762,,0.863652378980684,0.3822900927356203,0.011857583339517405,0.8740934999659657,0.0016240031815432526,624062.5966685,fixation,,,,
,,,624064.5380725,,0.39668834876326414,0.5811434179933315,0.02338153692531726,0.7267065000487491,0.0037594419031490175,624063.811366,fixation,,,,
,,,624064.9478215,,0.9151607205645081,0.4373794951207651,0.004431181338487783,0.07391600008122623,0.0013009466966226936,624064.8739054999,fixation,,,,
,,,624065.5506475,,0.9055752199280411,0.4784750563291527,0.011081236857746842,0.24051999999210238,0.0011119137454316185,624065.3101275,fixation,,,,
,,,624066.2629955,,0.44599176964665155,0.5740512476291397,0.017785560785649853,0.35515850002411753,0.006465424917768556,624065.907837,fixation,,,,
,,,624067.601982,,0.7750479828363118,0.5242821553613554,0.05332208557507174,1.3264429999981076,0.0054315098652784975,624066.275539,fixation,,,,
,,,624068.889714,,0.5704958586827844,0.5699023251373471,0.12889820013239225,0.9453490000450984,0.006506764812247632,624067.944365,fixation,,,,
,,,624069.626575,,0.48908135821121884,0.6028001398498193,0.011291717929022196,0.3919445000356063,0.000697002750033271,624069.2346305,fixation,,,,
,,,624070.0906664999,,0.5303388020463147,0.6110725685939002,0.0013628997079306782,0.12695449986495078,0.0005998829455304808,624069.963712,fixation,,,,
,,,624071.1547824999,,0.42777014290815074,0.41248749703665966,0.033087188107229985,0.4006684999912977,0.003158203705175724,624070.7541139999,fixation,,,,
,,,624071.5839555,,0.4549657405279019,0.6211920189913581,0.0038536218197253442,0.09197950013913214,0.0007875776764612141,624071.4919759999,fixation,,,,
,,,624072.0004125,,0.42143329496499793,0.6335249823762451,0.0010064317327857053,0.07896199997048825,0.0004609827447257821,624071.9214505,fixation,,,,
,,,624072.969814,,0.6121198949267078,0.6209620782955997,0.14420542462890543,0.597364499932155,0.008449846028993662,624072.3724495,fixation,,,,
,,,624074.2542125001,,0.4963722882076586,0.5433783000001714,0.056517776751024665,0.9362355000339448,0.00341541568051786,624073.317977,fixation,,,,
,,,624074.789151,,0.27727225608935024,0.6448094761727741,0.019735092663573726,0.20327100006397814,0.007863143890191281,624074.5858799999,fixation,,,,
,,,624075.976561,,0.5173158338736081,0.5371001066718156,0.04096303332800341,1.1805399999720976,0.004403240343779268,624074.796021,fixation,,,,
,,,624076.489571,,0.5117268132108003,0.5468329836308776,0.0015559993843868667,0.15005649998784065,0.000670307234409847,624076.3395145,fixation,,,,
,,,624078.0800325,,0.6664978328764924,0.6125871093392807,0.1684105359679925,1.2390274999197572,0.005564629329672703,624076.841005,fixation,,,,
,,,624079.289144,,0.5500015747729985,0.5416837230706373,0.04305491752437438,0.8629014999605715,0.0032699430536461027,624078.4262425001,fixation,,,,
,,,624080.3114735,,0.45556374855591486,0.5628675839411926,0.04462743513190694,0.6563669999595731,0.0049293686914631245,624079.6551065,fixation,,,,
,,,624081.0311745,,0.5219435029909452,0.5474230560013813,0.04331072927471092,0.3876709999749437,0.004408037869564625,624080.6435035,fixation,,,,
,,,624084.139978,,0.5688213288577552,0.5560358623571319,0.0839151117723553,1.735552999889478,0.00450371836911127,624082.4044250001,fixation,,,,
,,,624085.1423925,,0.8205521849926418,0.6685638806292659,0.0019328947711859936,0.30929699994158,0.0005533366196253856,624084.8330955,fixation,,,,
,,,624086.265665,,0.3248981108219803,0.5271664761872239,0.16654262567886796,0.6167569999815896,0.01385120903375019,624085.648908,fixation,,,,
,,,624086.6938594999,,0.49993709818377274,0.5358345493197524,0.01350943739006355,0.1488414998166263,0.0060733410113852256,624086.5450180001,fixation,,,,
,,,624088.0824555,,0.5498353244175943,0.5428766937035887,0.06322696722946844,1.0349360001273453,0.005307402785784842,624087.0475194999,fixation,,,,
,,,624088.9707995,,0.604950994930506,0.5855566151719072,0.010118934083343602,0.5458885000552982,0.0006343555170915219,624088.424911,fixation,,,,
,,,624090.0677285,,0.3951025701888553,0.5800534780508414,0.06322486554204135,0.7467709999764338,0.0053512999148268145,624089.3209575,fixation,,,,
,,,624091.424561,,0.35648030565641703,0.43893830436856224,0.09040084315643782,0.9841444999910891,0.006415135417793544,624090.4404165,fixation,,,,
,,,624092.6588514999,,0.6776069012113989,0.5701689409875172,0.1105390277574023,0.8840284999459982,0.005800169005573199,624091.774823,fixation,,,,
,,,624094.3028305001,,0.5910518084177009,0.546347071994962,0.08400529350475804,1.3002335000783205,0.004331205303808418,624093.002597,fixation,,,,
,,,624094.8341585,,0.8075538484975645,0.39696699241736577,0.012493482485486098,0.16948099993169308,0.001814286432588642,624094.6646775,fixation,,,,
,,,624095.7221835,,0.10868704589831911,0.4841848332093496,0.03695803913488269,0.5188430000562221,0.007196557506122338,624095.2033404999,fixation,,,,
,,,624098.5477905,,0.504154725105006,0.5870848868438506,0.04537499128922884,2.486608999897726,0.002782742602578784,624096.0611815001,fixation,,,,
,,,624100.1002674999,,0.5018637995167801,0.5883381522818772,0.019136244888252274,1.2095414998475462,0.0013496456729351093,624098.8907260001,fixation,,,,
,,,624101.087387,,0.4794509987926489,0.5551367417919182,0.010872191266460501,0.6516100000590086,0.0010801646929629583,624100.4357769999,fixation,,,,
,,,624102.0956915,,0.4985880688838128,0.5878141875980161,0.07744504062929276,0.6542914999881759,0.004796596539838001,624101.4414,fixation,,,,
,,,624103.0058235,,0.4797977277108794,0.585396332656109,0.019328970108578657,0.5650420000310987,0.0017790576503754648,624102.4407815,fixation,,,,
,,,624104.4373165,,0.5053245676828585,0.469845107730157,0.06568412728396197,1.0668900000164285,0.0034728309004666605,624103.3704265,fixation,,,,
,,,624106.2667995,,0.46382642429271714,0.5904285467465293,0.028399475686747125,1.2323455000296235,0.0014874817544826213,624105.034454,fixation,,,,
,,,624108.6255315,,0.40830821417429247,0.6009641232103073,0.008542505093807768,2.0262690000236034,0.0009213740176634428,624106.5992625,fixation,,,,
,,,624110.5111255,,0.5422775985715927,0.5680949018693802,0.059754023803537115,1.5429850000655279,0.004775395581042068,624108.9681404999,fixation,,,,
,,,624112.107724,,0.4190273828425087,0.6731628057711244,0.025945434480767568,1.259412500075996,0.0018974061404725456,624110.8483114999,fixation,,,,
,,,624112.5653565,,0.5204968254384982,0.5538279684876968,0.0006239757639695061,0.11444849998224527,0.0005107165687397446,624112.450908,fixation,,,,
,,,624113.5695005,,0.6557975620312124,0.583249995211395,0.16993837225290387,0.6736595000838861,0.009002250769247683,624112.8958409999,fixation,,,,
,,,624114.4730054999,,0.4256015306789942,0.5916160702899063,0.0317762256381762,0.5555079998448491,0.0037382723071175228,624113.9174975001,fixation,,,,
,,,624116.0196905,,0.46137885072041784,0.5855123595392066,0.16729134169824367,1.2011509999865666,0.0059893180069951115,624114.8185395,fixation,,,,
,,,624116.821864,,0.4892771354075817,0.36384629477663,0.007398504394132794,0.19597500003874302,0.010856566701642072,624116.625889,fixation,,,,
,,,624118.46645,,0.44226046629071075,0.4374001127165135,0.11780248196090896,1.3582019999157637,0.008987862053401092,624117.108248,fixation,,,,
,,,624119.3041594999,,0.8106770021352181,0.604148339358391,0.016516024394273306,0.500747999874875,0.001655802830689868,624118.8034115001,fixation,,,,
,,,624120.4211899999,,0.4985382126443438,0.5021053180050046,0.02297567738861075,0.7808324999641627,0.0021533281223267025,624119.6403575,fixation,,,,
,,,624121.6556955,,0.2734186743518623,0.5218455073131492,0.12216194917118002,0.8814075000118464,0.008985974988534482,624120.774288,fixation,,,,
,,,624122.7671940001,,0.551886728244685,0.4871558203396284,0.041466211936609036,0.7768125000875443,0.004059091922950862,624121.9903815,fixation,,,,
,,,624124.277424,,0.5349602455375116,0.5042251704829833,0.035941023483857686,1.1608124999329448,0.0014731284871418815,624123.1166115,fixation,,,,
,,,624126.6738489999,,0.4898619694498253,0.528652704513225,0.06501191525631304,2.0298139998922125,0.004049684435757292,624124.644035,fixation,,,,
,,,624127.405839,,0.031963221409008216,0.45421914121430135,0.022088216511433074,0.3785520000383258,0.021129181836066886,624127.027287,fixation,,,,
,,,624129.4567044999,,0.7133442669363167,0.6117906615838776,0.048709624833237104,1.3584384999703616,0.002863932140628402,624128.0982659999,fixation,,,,
,,,624130.503797,,0.40019308083322647,0.7079666489736621,0.042457375402116575,0.7157800000859424,0.0036919101380443495,624129.788017,fixation,,,,
,,,624130.9234714999,,0.5056638171933509,0.5282929351741856,0.0026470717897039836,0.07456350000575185,0.0007716363118943269,624130.8489079999,fixation,,,,
,,,624132.3695425,,0.5009614358516614,0.624445183113728,0.024905395349856953,1.0982124999864027,0.001019587835779177,624131.27133,fixation,,,,
,,,624133.6920245,,0.5240617290539338,0.6157501434894587,0.05320434551093825,0.9880744999973103,0.0029827816457604723,624132.70395,fixation,,,,
,,,624135.3490615,,0.4320479728255178,0.5470296377090647,0.09937169911999301,1.3186640001367778,0.007200374720545312,624134.0303974999,fixation,,,,
,,,624137.0201735001,,0.4948033989733006,0.6180203235463047,0.0047695216690135985,1.3393290000967681,0.0005827339045042196,624135.6808445,fixation,,,,
,,,624137.8690289999,,0.506688094404408,0.6095756380855867,0.00917918310128527,0.5063954999204725,0.001212917168645916,624137.3626335,fixation,,,,
,,,624138.666084,,0.5156803606860467,0.6203977517449868,0.010459780989590382,0.44904450012836605,0.001094376029758676,624138.2170394999,fixation,,,,
,,,624139.617566,,0.5351620639157725,0.6294021153393375,0.002844388338054419,0.5866779999341816,0.0006336320912169913,624139.030888,fixation,,,,
,,,624140.687471,,0.5434479379903935,0.6347213755949772,0.004843137383588325,0.7372425000648946,0.00042871440943274044,624139.9502285,fixation,,,,
,,,624142.3430649999,,0.5463892001961593,0.6284122609420396,0.028675896171039873,1.3254064999055117,0.002453905215646437,624141.0176585,fixation,,,,
,,,624142.821085,,0.5747721864254416,0.645710110912077,0.001396281509181992,0.1357990000396967,0.000476239677325535,624142.6852859999,fixation,,,,
,,,624144.4042839999,,0.6336143987585079,0.642828168714803,0.03148420621259497,0.8893274998990819,0.0027203820260119985,624143.5149565,fixation,,,,
,,,624145.1095779999,,0.5052768617384017,0.6349631026439807,0.0008146395380566851,0.05478649993892759,0.0004520472023463051,624145.0547915,fixation,,,,
,,,624147.342153,,0.5174185715633268,0.6623438497238272,0.12875115500579729,1.5432899999432266,0.005304527266747135,624145.798863,fixation,,,,
,,,624148.17086,,0.7990607247320894,0.3674362850092738,0.029128496645718135,0.49934799992479384,0.0022129726803840227,624147.671512,fixation,,,,
,,,624149.3350985,,0.3848657115805318,0.676012088989839,0.007322696552603457,0.19784850010182709,0.0009135609582289154,624149.1372499999,fixation,,,,
,,,624150.8872809999,,0.7061966936116563,0.6324951805374797,0.04160303460033758,1.2576194999273866,0.0031230793522516,624149.6296615,fixation,,,,
,,,624152.2348559999,,0.5251020039075153,0.6341029236507373,0.1047579496245693,1.0297809999901801,0.004079235973456907,624151.205075,fixation,,,,
,,,624153.5078304999,,0.4972701911733239,0.5627101575042497,0.05604434034643173,0.8923644998576492,0.003273792238527942,624152.615466,fixation,,,,
,,,624154.824548,,0.4160251773794282,0.5304169824476883,0.04021574663384404,0.7228970000287518,0.003585070681362618,624154.101651,fixation,,,,
,,,624155.7068765,,0.5393945776839284,0.5151088152268569,0.03132557629040964,0.5221555000171065,0.003719612594683638,624155.184721,fixation,,,,
,,,624156.767963,,0.5109574893027119,0.5165203171569338,0.05097239217934111,0.6973315000068396,0.003955499903392492,624156.0706315,fixation,,,,
,,,624157.9572865,,0.49296179657439343,0.5016934829027176,0.04917241361072793,0.8325399999739602,0.004074682900690031,624157.1247465,fixation,,,,
,,,624159.1792525,,0.5177632445250675,0.497079915571184,0.043011491250526286,0.8613374999258667,0.004244025067325597,624158.317915,fixation,,,,
,,,624160.158619,,0.12191228913298781,0.5246037515549555,0.020099276806341434,0.6260149999288842,0.0027985299295613646,624159.5326040001,fixation,,,,
,,,624161.167024,,0.5181627193325367,0.6591366423752735,0.08476852786095819,0.6320624999934807,0.006607976337005236,624160.5349615,fixation,,,,
,,,624162.6394094999,,0.38455876297219815,0.6303125815008299,0.02680229050734399,1.1380164999281988,0.001017000235507725,624161.501393,fixation,,,,
,,,624164.666003,,0.44698600079757994,0.5346172756622177,0.14471142105839874,1.2755370000377297,0.006360899328288795,624163.390466,fixation,,,,
,,,624165.87105,,0.42968075162600855,0.49286810495252315,0.03742041974232058,0.852877999888733,0.0036401080634950174,624165.0181720001,fixation,,,,
,,,624166.946745,,0.41586244746261297,0.5114382559320415,0.05039249684681058,0.7106205000309274,0.0037846584466015892,624166.2361244999,fixation,,,,
,,,624168.513236,,0.4320018949285704,0.5054481729840479,0.04194469034548364,1.2090740000130609,0.00323600619029238,624167.304162,fixation,,,,
,,,624169.2306525,,0.5056025580510387,0.6004493415982002,0.051264804658740226,0.36037050001323223,0.004832158631260958,624168.8702819999,fixation,,,,
,,,624170.1149115,,0.39946307177757234,0.6596334378109453,0.03574692877245899,0.5310405000345781,0.0030806561318345083,624169.583871,fixation,,,,
,,,624171.2281545,,0.38209861003010476,0.6747692750659186,0.04215114880122439,0.7579825001303107,0.004025584572627168,624170.4701719999,fixation,,,,
,,,624172.303332,,0.5213965995188687,0.5584803196643123,0.04923499332275598,0.7241094999480993,0.0037504671537826237,624171.5792225001,fixation,,,,
,,,624174.595828,,0.4595163508636871,0.5020311034103716,0.005391684003341578,1.935308999964036,0.0006034355747087006,624172.660519,fixation,,,,
,,,624175.1328855,,0.46717655160434984,0.47456219439078295,0.003906722814400121,0.20000999991316348,0.0006793917687457002,624174.9328755001,fixation,,,,
,,,624176.325773,,0.44924002520873924,0.5726113892890806,0.058077858344153355,0.8517305001150817,0.004187236798873225,624175.4740424999,fixation,,,,
,,,624177.498939,,0.77502433822374,0.4806199624394782,0.0943015162857409,0.8272159999469295,0.004346623700427304,624176.671723,fixation,,,,
,,,624178.1775905001,,0.40049527181827005,0.4936123264212092,0.02456033621653819,0.3213250001426786,0.003634996564223537,624177.8562655,fixation,,,,
,,,624179.2758165,,0.2674973635507609,0.5394283425731133,0.0432266953500459,0.7479619999649003,0.0033127504811711244,624178.5278545,fixation,,,,
,,,624180.2057355,,0.3146982271644742,0.5197147989075972,0.027032463253470956,0.5680529999081045,0.004225118098017337,624179.6376825001,fixation,,,,
,,,624182.6008875,,0.5765365636908625,0.5399887902181323,0.032960479322536415,1.9229830000549555,0.0021891817360422546,624180.6779044999,fixation,,,,
,,,624184.3828465,,0.5372351959743162,0.5790009270454138,0.06917357276309942,1.4350150000536814,0.004028292823112637,624182.9478315,fixation,,,,
,,,624184.929303,,0.5045587615747438,0.5848729223130221,0.0019414244501467916,0.19275799999013543,0.0005930157784770785,624184.736545,fixation,,,,
,,,624187.5098834999,,0.5807441260904782,0.5972103108111518,0.13054070595319198,2.235001999884844,0.005657003294402094,624185.2748815,fixation,,,,
,,,624189.272367,,0.45267898597140194,0.6284457194560578,0.06845637714938198,1.0026500000385568,0.004912765219204277,624188.269717,fixation,,,,
,,,624190.3152005,,0.27970701996415853,0.594496269861463,0.12962662981396647,0.6987240000162274,0.008001657808570824,624189.6164764999,fixation,,,,
,,,624190.969223,,0.5870355918212963,0.474579244834014,0.04790455960414902,0.3068244999740273,0.00863784941571043,624190.6623985,fixation,,,,
,,,624192.2410655001,,0.6655418678067587,0.556023585003316,0.1604425546089405,0.9274420000147074,0.006522880482697652,624191.3136235,fixation,,,,
,,,624194.3569199999,,0.5752286965966313,0.43394985629950805,0.14089916770901556,1.3579154999461025,0.00487007620030261,624192.9990045,fixation,,,,
,,,624194.809123,,0.8239899629597981,0.6238873435419183,0.0013188520934588035,0.13360950001515448,0.0006449891199137369,624194.6755135,fixation,,,,
,,,624195.576448,,0.5047927754521935,0.5211590299915976,0.015412412655228264,0.4131694999523461,0.0018227001642415431,624195.1632785001,fixation,,,,
,,,624196.669126,,0.8075793042519501,0.4312557399639767,0.03206467793911416,0.7411164999939501,0.0015534975096140255,624195.9280095,fixation,,,,
,,,624198.313309,,0.46434239610450184,0.5652992474353628,0.009837939476169295,0.33478050003759563,0.003090378097503822,624197.9785285,fixation,,,,
,,,624199.898712,,0.16687733519835635,0.5507017949396943,0.014427203452596826,1.2401190000819042,0.0015023736095416975,624198.6585929999,fixation,,,,
,,,624200.947347,,0.6478535537597667,0.6232696771633242,0.08363444986408272,0.43436049995943904,0.006731353253518457,624200.5129865,fixation,,,,
,,,624202.03103,,0.4165815812096455,0.5906347159304102,0.033625876084033696,0.6457704999484122,0.0024523046872897765,624201.3852595,fixation,,,,
,,,624203.3464595,,0.47544971439112876,0.6081621060112993,0.005153630096214762,0.969768000068143,0.0005743737093682635,624202.3766915,fixation,,,,
,,,624204.6895705,,0.4757649147002007,0.6321412551523063,0.07841896565733035,1.001644500065595,0.006471625185550923,624203.687926,fixation,,,,
,,,624205.9849980001,,0.3444451734719542,0.5749619476443332,0.12018385353930976,0.951684000203386,0.006244262218457291,624205.0333139999,fixation,,,,
,,,624206.7968555,,0.20937864413643165,0.5079276355624591,0.029368087004285875,0.4708869999740273,0.002999804168067319,624206.3259685,fixation,,,,
,,,624208.054746,,0.4195931707570472,0.5776055744907621,0.06296406546770777,0.6040494999615476,0.006824704543680554,624207.4506965,fixation,,,,
,,,624208.720702,,0.21391459919444203,0.4757674282924539,0.0095439315982505,0.33531600004062057,0.002235640730249378,624208.3853859999,fixation,,,,
,,,624210.208513,,0.3350655110355979,0.5974421630322169,0.05354778288924491,1.1554330000653863,0.0015006291680813818,624209.05308,fixation,,,,
,,,624211.6705895,,0.3589830802134243,0.5831903860994879,0.07857566441313697,1.1258895000210032,0.002904348121590786,624210.5447,fixation,,,,
,,,624212.7651295001,,0.2569473105928231,0.37964754256434313,0.026081505078314714,0.7060105000855401,0.004410591989730224,624212.059119,fixation,,,,
,,,624214.445542,,0.5566471553660585,0.6672217919160259,0.04600294036349018,1.2980910000624135,0.002321856127381892,624213.1474509999,fixation,,,,
,,,624215.8435765,,0.4988658742682645,0.6562520350895861,0.028218258788640607,1.054848499945365,0.0015688690723110207,624214.788728,fixation,,,,
,,,624217.4419809999,,0.5025883667702923,0.7030075800654335,0.01514784919632875,1.265485499985516,0.0006950909801426633,624216.1764954999,fixation,,,,
,,,624219.5395114999,,0.4193405091479649,0.6438044849367405,0.1117049270437207,1.7717539999866858,0.0040607057887540815,624217.7677574999,fixation,,,,
,,,624220.0133694999,,0.6251352245722274,0.4354433945283716,0.0035670946586781253,0.13841649994719774,0.0006932760603519634,624219.874953,fixation,,,,
,,,624221.159063,,0.4798953537206384,0.6530693848643386,0.03895154994491576,0.6817499999888241,0.006963811438697447,624220.477313,fixation,,,,
,,,624221.6813914999,,0.6428913198994943,0.29065449309110053,0.006664173269707972,0.08312499988824129,0.001961018264109183,624221.5982665,fixation,,,,
,,,624222.7090175,,0.5666802707921677,0.5213436905494222,0.02565981318885976,0.6277545001357794,0.001680449383895551,624222.0812629999,fixation,,,,
,,,624223.454254,,0.5235315926491737,0.6026497355885417,0.014340639741569162,0.4176944999489933,0.0009243976243471405,624223.0365595,fixation,,,,
,,,624224.1295304999,,0.4948973096591961,0.5666535525947832,0.00886621198074981,0.33614349993877113,0.0008149038086535084,624223.793387,fixation,,,,
,,,624225.3711534999,,0.42311615080708626,0.5105359665238132,0.02736714032563357,0.7346579999430105,0.0012438645774566345,624224.6364955,fixation,,,,
,,,624225.9047985,,0.41849120413653884,0.6023771958312198,0.0055750198657191505,0.19250500004272908,0.000589094303691971,624225.7122935,fixation,,,,
,,,624226.95991,,0.4121980935824016,0.26098025797959834,0.03212248404838297,0.3860875000245869,0.006498052102342007,624226.5738225,fixation,,,,
,,,624227.4085619999,,0.8992783143184716,0.34968982231737555,0.03341237316975737,0.059239499969407916,0.05468344421188614,624227.3493224999,fixation,,,,
,,,624228.123548,,0.5395196309443556,0.6480799860965129,0.1917482970408371,0.7087430000538006,0.022649028656555586,624227.414805,fixation,,,,
,,,624228.2751035,,0.486412708027328,0.3971373051994877,0.0019920114765966624,0.13195800001267344,0.000683564530583526,624228.1431455,fixation,,,,
,,,624228.7242594999,,0.40040268626696895,0.26071718400749516,0.01032249932445446,0.20541749999392778,0.009903370588580773,624228.5188419999,fixation,,,,
,,,624230.602934,,0.35243685600725505,0.7190176853967516,0.08912210639160359,0.9517094999318942,0.01370920258241781,624229.6512245,fixation,,,,
,,,624230.69481,,0.30185035254717907,-0.09519465757991492,0.09201509257330166,0.06327799998689443,0.063396329297308,624230.631532,fixation,,,,
